augmenter le volume,0.1722475166165196,0.5238280621399027,0.1155890666985761,0.12339609726132225,0.12297366176104249
augmenter le volume,0.18534943492753192,0.350992033109141,0.14984303048596392,0.10715454911025392,0.10480627178290905
augmenter le volume,0.18221242690060915,0.3641615118059079,0.134415954258161,0.09622900594864332,0.09027113374592767
augmenter le volume,0.17791247645179017,0.3678609879990087,0.13539581565346578,0.0942690535898236,0.08903568989115694
augmenter le volume,0.17884888352538514,0.37303158821210747,0.134157026072403,0.09336101752192949,0.09090010705219767
augmenter le volume,0.18139531547717838,0.3750767946114131,0.13515360363322038,0.09312559466239474,0.08805608703249927
augmenter le volume,0.1768182424518596,0.37752672791416464,0.12893229525080652,0.08283818752714266,0.08059967349287882
augmenter le volume,0.1776224765780733,0.3814012569670961,0.1263565119202208,0.08076940476841458,0.0790515669758375
augmenter le volume,0.1795179619837979,0.38119893855326703,0.1295933224361294,0.08229226475196323,0.0790199240168875
augmenter le volume,0.17961463576870196,0.38285705529188574,0.131040488072796,0.08411235029067926,0.08061179896690963
augmenter le volume,0.18446294857785187,0.3908656252280628,0.14181051457452187,0.09334566430154198,0.08855115954027093
augmenter le volume,0.18993158594032242,0.39476303960164805,0.14133886046611813,0.0946233055335852,0.08955374379949939
augmenter le volume,0.18888860878182623,0.3957760503944212,0.14331870364158558,0.09629735978676118,0.09021779516058509
augmenter le volume,0.18941504447533578,0.4111227695338277,0.14213561089008567,0.09852875766437506,0.10073302255907327
augmenter le volume,0.19444149213458817,0.4219796804819281,0.1519413568470827,0.1064433243735469,0.10879603253148647
augmenter le volume,0.19484236405332048,0.4274544171996792,0.15443357607629377,0.11049663609981641,0.10887155577240208
augmenter le volume,0.19195019645921696,0.45199096939575467,0.151663605907023,0.10996487952133023,0.11287410698001805
augmenter le volume,0.20264975829836152,0.4592659823363459,0.15362296351866217,0.11127029262644957,0.1110951896512304
augmenter le volume,0.20584412455083503,0.46771979711659345,0.15797143969963506,0.11216823717814008,0.1087277959774179
augmenter le volume,0.20981191468841237,0.4781354165567392,0.16012852175672904,0.11505027813001019,0.10923639545820635
augmenter le volume,0.2255562016024707,0.5024484408880471,0.16656899582923176,0.11757997565172816,0.11287178738646271
augmenter le volume,0.2357371945329542,0.5081870828674122,0.17919803568255604,0.12311856803421876,0.11504531319749156
augmenter le volume,0.236121009618318,0.5129862317785646,0.18143069113821597,0.12298969877139536,0.11521062677818493
augmenter le volume,0.23524289137871196,0.5210776785036061,0.1824789880250323,0.1304848096108962,0.12813715960433406
augmenter le volume,0.24028743656792986,0.5147644952048714,0.1893512020560738,0.13416461108055225,0.12810643562941318
augmenter le volume,0.23650044968299502,0.49843815495391813,0.1829580754832174,0.1367200443791705,0.13276487982613142
augmenter le volume,0.23351832163875558,0.48134789219478147,0.18251060090850063,0.13065751216439953,0.12597450280723818
augmenter le volume,0.22931559377307004,0.46780202819724753,0.17464386477480776,0.12774443420539416,0.12422862822097361
augmenter le volume,0.22351789938895503,0.4579454571323809,0.17211576048711064,0.12721584422352641,0.12151850308488671
augmenter le volume,0.21245545072518895,0.4268863481298038,0.1639303572572554,0.11798657167735484,0.11856453770958808
augmenter le volume,0.205181736706036,0.411871414519738,0.15210839765607556,0.11385021957256329,0.11092245434157416
augmenter le volume,0.18765900330344865,0.4072955458280173,0.14288943115111447,0.1112074889533683,0.10993036908015365
augmenter le volume,0.17858275936024715,0.4125270895241611,0.13960016061587527,0.11211502684191313,0.1098845826855727
augmenter le volume,0.14864269334764288,0.43552765940997296,0.14240052131403105,0.1240785799379744,0.12847853373881563
augmenter le volume,0.15471506138248142,0.42804444401736014,0.1385346979872208,0.1115185973034576,0.12326731091845172
augmenter le volume,0.1591400129336521,0.43366083300081937,0.14661530752849924,0.1140204822182735,0.11934974863282596
augmenter le volume,0.1645070785243694,0.42866821804020144,0.1477987605924479,0.1172342563086629,0.13227268776768375
augmenter le volume,0.16288857942228518,0.43242112601405724,0.14319576981875798,0.12123674839669883,0.12528022315812637
augmenter le volume,0.1699820587354362,0.43392552452612965,0.15527339537155904,0.13165299082327572,0.13807646613760005
augmenter le volume,0.1683830682451563,0.43129249406695547,0.15295869022241046,0.1268717873463664,0.12744201012931464
augmenter le volume,0.16807124354249078,0.4268506335518045,0.15051657898375015,0.12397364515293025,0.12411183660990412
augmenter le volume,0.1752872625576183,0.4239928219253933,0.1619818914085557,0.14006436516301177,0.13765387873116078
augmenter le volume,0.1713009058472524,0.4200956585024988,0.1610263184192243,0.13975773996201066,0.13763312576766223
augmenter le volume,0.16669720560500087,0.4042637113666556,0.15034898007701178,0.13439241922894993,0.13669705752789785
augmenter le volume,0.164693108574925,0.3933457931120953,0.15074554985898875,0.1287123057509945,0.1340374544765853
augmenter le volume,0.15880227086392992,0.3836109864109717,0.14307612483180404,0.11826241399325772,0.12168856127013819
augmenter le volume,0.15704836400102568,0.37800134550790754,0.14028181566561035,0.11698792114070006,0.12017120882151942
augmenter le volume,0.15720466430666882,0.36058680503810037,0.13696818383054307,0.10886531885034127,0.11246333613121227
augmenter le volume,0.15186734187278358,0.3486192401113135,0.13608764861120082,0.10780684861313532,0.1082335602757602
augmenter le volume,0.1437632801585093,0.33889341456146493,0.12943962100725714,0.10395309028344103,0.10809881656054157
augmenter le volume,0.1460890229533584,0.3357011244753704,0.12928281424575883,0.10012454178841734,0.1063803981075712
augmenter le volume,0.14155777380604953,0.3318152677624272,0.12675910948471306,0.09538535640774028,0.09999286066445288
augmenter le volume,0.14151612057762114,0.3465983200897896,0.12123552194858112,0.09428525270913378,0.09883776208392331
augmenter le volume,0.14701363564830255,0.3533303437972974,0.12397717559026543,0.0996238956415981,0.10321320237523958
augmenter le volume,0.15222116183477702,0.36901255179213655,0.12076079576557319,0.09861673807788565,0.10699066948581794
augmenter le volume,0.15960244722872335,0.3745566830629644,0.13601319676974896,0.10495940430586814,0.11120765617829324
augmenter le volume,0.15999211631471857,0.38260508136881904,0.1331732800309288,0.1046991596542571,0.11127214577883085
augmenter le volume,0.16752800435998833,0.41070857943204253,0.13866316913146795,0.1050695101766042,0.11461477722583821
augmenter le volume,0.17107469100901979,0.418559173675143,0.1470542566082814,0.1135245412837098,0.11965333053816825
augmenter le volume,0.17861709910177975,0.4356865710877634,0.14997697130880314,0.10948572322244837,0.11466083731213253
augmenter le volume,0.18509003682000183,0.44057531205960765,0.15628584084047484,0.11388376825489331,0.1165434177281339
augmenter le volume,0.1820074871417174,0.44479304471530307,0.1581375315104394,0.11320423305302577,0.11464419267463767
augmenter le volume,0.1916564822142755,0.4644618825943706,0.16070924167525397,0.11651407943287022,0.12160655725584259
augmenter le volume,0.18713081386129815,0.47374761685332273,0.15796953037678332,0.11228191061682254,0.11464474225486591
augmenter le volume,0.19249464936416208,0.47636084219118463,0.15882562013026832,0.1166274327525021,0.11846010429995146
augmenter le volume,0.19431176372982412,0.4813291464192355,0.1624851771901325,0.11904937001955146,0.12150115620952445
augmenter le volume,0.19275920081646877,0.4851470337076813,0.16420407608300724,0.12089564466736491,0.12272213382990144
augmenter le volume,0.19038499139251946,0.48711024246396056,0.1685502354976967,0.12146140460254012,0.11969956308009413
augmenter le volume,0.1968894997097353,0.48961755828358866,0.17027444740295228,0.12809125840989619,0.1277359505765584
augmenter le volume,0.19430019575215757,0.4827049597841171,0.16119184239805767,0.12216180440920454,0.1202934454975658
augmenter le volume,0.20157952148596142,0.48015086617029584,0.16086304632987614,0.12277498500243965,0.1183901228298528
augmenter le volume,0.20496845150767684,0.4765081287819098,0.1562779555425786,0.12073708206773089,0.11679540691848309
augmenter le volume,0.23040529746169927,0.48515500719866606,0.17767651602338555,0.13156749670661932,0.12320044401574783
augmenter le volume,0.22581490990376138,0.4824741638307776,0.1705603256746658,0.12667532687994876,0.11524336117750579
augmenter le volume,0.21927597573906507,0.4799619881915347,0.16234068800950102,0.1249922398855148,0.12057533012120292
augmenter le volume,0.21246678308023695,0.4774262583760096,0.160015855644586,0.12076257962363948,0.12059647732613138
augmenter le volume,0.20834609968718462,0.47717870940261126,0.16106372913142408,0.12053924856414097,0.12034336460257036
augmenter le volume,0.19935931174363614,0.4772008891534781,0.15349700911849673,0.1192768537752182,0.1203141412970136
augmenter le volume,0.18812789468140273,0.488722514382751,0.1787107980372055,0.1467809629786567,0.1532228652945934
augmenter le volume,0.18404624723574806,0.47212453082988215,0.16525670073584078,0.12995349095381398,0.13799102582539144
augmenter le volume,0.18139542159246325,0.4593565002884524,0.16075659503016396,0.13179643629409976,0.14345683757710495
augmenter le volume,0.18207883457584098,0.45450776911935814,0.1642393417994067,0.1368827775532808,0.1407900913389095
augmenter le volume,0.18192682378955574,0.43908663644912127,0.160042468510102,0.13501944365412896,0.13692349779693808
augmenter le volume,0.17704636962757245,0.43253993420165676,0.15872215639750753,0.1327337843203328,0.13650793696221705
augmenter le volume,0.1790307563732582,0.4314118568242105,0.1590576848118357,0.1393324223433488,0.144093298946353
augmenter le volume,0.17548340843604063,0.42760361115254253,0.159066782961006,0.13693257444461443,0.14065007567280255
augmenter le volume,0.18661749494629223,0.42185027976876305,0.18024901824842807,0.15042448818845636,0.14961086515958205
augmenter le volume,0.19229055693906588,0.4137018300579562,0.17738909234707956,0.14424874427887813,0.14826329642700217
augmenter le volume,0.18344482284900385,0.388479944515657,0.16020881223260647,0.13119324793032977,0.13350188282169784
augmenter le volume,0.16404064147713424,0.36163887486968954,0.14579859671751996,0.12413871888091725,0.12607676645178223
augmenter le volume,0.16058899739524263,0.3545247287908692,0.13673720291740743,0.11397603703563532,0.1237028903356874
augmenter le volume,0.15777869555050675,0.34543800019063775,0.13052983778843721,0.10830398604413947,0.11893579284982926
augmenter le volume,0.15203930039364127,0.32605421462289974,0.13131864847535085,0.10732569079073993,0.11423875792189454
augmenter le volume,0.15622699114811783,0.3263138665477016,0.13186316237776696,0.10658693151795766,0.11211513507394294
augmenter le volume,0.16036982191766733,0.31955167766109555,0.1334919606050426,0.10519358496197902,0.11305169013046033
augmenter le volume,0.15616208725025707,0.31688461299173376,0.12552152515556197,0.10307817066266145,0.10868787554220777
augmenter le volume,0.15978624425059432,0.31872836472757926,0.12357742429628313,0.103927731945761,0.10923257116256709
augmenter le volume,0.17742163269955724,0.3292274666209133,0.14447359149415687,0.11723789363409393,0.12025118285241408
augmenter le volume,0.18307258282645805,0.33052526167608176,0.1462660873948502,0.12119188909087297,0.12369148991605158
augmenter le volume,0.19633360173897188,0.3419275499263739,0.14350844988276992,0.11538056121278188,0.11559145918376111
augmenter le volume,0.20537730743778704,0.349309151342929,0.14951289102693696,0.11963127123284491,0.11994722540587309
augmenter le volume,0.2085713419290088,0.3536548011822574,0.14741937729844032,0.11912136921083288,0.12164974637606255
augmenter le volume,0.19423828624427805,0.3672805820193312,0.14422395635095872,0.11327604865984278,0.10828460639562762
augmenter le volume,0.20105536466344973,0.37738622301842734,0.15563098556636998,0.11648391706335409,0.1138626131216066
augmenter le volume,0.20385840020443113,0.38336262481241,0.1557194580067473,0.11661237821844256,0.11839544376475879
augmenter le volume,0.19713201232500155,0.3789485843637965,0.13456776115115499,0.10050670487505235,0.10669847887099919
augmenter le volume,0.1979339313887392,0.3755701287499984,0.1320612133303316,0.09701104779240591,0.09906414653280671
augmenter le volume,0.20491470259583416,0.38267167626117576,0.1421452300722845,0.10714143557342515,0.09725555459065788
augmenter le volume,0.2812872443576515,0.4445053085341119,0.12245738177366422,0.06991393406206378,0.07224542287056156
augmenter le volume,0.29442233802604634,0.4853225306265065,0.13950477005051085,0.08629331258392159,0.0758746421641277
augmenter le volume,0.31489659568071793,0.49986902151924456,0.15484876783291998,0.10304502883592803,0.0887072005183742
augmenter le volume,0.32176558163854835,0.5104362047346356,0.16666539818719392,0.09400468713788059,0.09364569570808637
augmenter le volume,0.32543260552587416,0.5175582602363158,0.16915520602696904,0.102019280073853,0.10456663751299553
augmenter le volume,0.3332952611170721,0.5204016711317168,0.1667694633752433,0.09757784696587356,0.10233897011566986
augmenter le volume,0.32584884350933796,0.5199915987603921,0.16087528730998077,0.0921200948872483,0.0968919220295845
augmenter le volume,0.327815823514297,0.52214053970445,0.1587038412611097,0.0975215117539684,0.10701480411060477
augmenter le volume,0.3250453673726638,0.5282340732444224,0.17445698501432585,0.1423598877807144,0.13450581095907513
augmenter le volume,0.3350033384223178,0.5409506868645527,0.17866304929596577,0.14217763408889217,0.13975826413886375
augmenter le volume,0.33715465788934323,0.5489903906480371,0.19589622802579032,0.12899003641271267,0.1256460141270288
augmenter le volume,0.336133572766473,0.5560719228535941,0.18964501258289151,0.13986341431701818,0.12846982625735318
augmenter le volume,0.33988666921753274,0.5643017245164936,0.20033030171484642,0.14496248567443576,0.13351025872421632
augmenter le volume,0.29979630817421066,0.5343651093663743,0.22613767101114807,0.11648856151938528,0.12164069855916912
augmenter le volume,0.3480120211456388,0.5779638237515026,0.20976635237224792,0.15494382128216583,0.1557544256367097
augmenter le volume,0.3224056003540996,0.5647332604586853,0.17882389540554264,0.11926569870052973,0.1312995148223822
augmenter le volume,0.32182823002296024,0.5464898693628195,0.16956206668253568,0.12677471703462403,0.12657664250380393
augmenter le volume,0.32304822728544946,0.5430562938401328,0.1651757450243407,0.12732789525465868,0.13176441203666797
augmenter le volume,0.3146730517933274,0.5377700828259004,0.17098999110882226,0.12264958324996815,0.12363054413712819
augmenter le volume,0.28825317973446474,0.5123908720786569,0.15092895596564362,0.09971887219015269,0.10127311064382578
augmenter le volume,0.2769197220407872,0.4959369271385779,0.14610294399585538,0.09684207210401644,0.09927023995458184
augmenter le volume,0.26925745933088036,0.4894606042789365,0.13923289758202362,0.09067755996886426,0.0998778816541505
augmenter le volume,0.26220760689926753,0.4619233987041108,0.14132328559469978,0.0933604777739426,0.10201880187613378
augmenter le volume,0.25526422352016664,0.44456092151770676,0.13354603320798977,0.08653229392505996,0.09735330079703602
augmenter le volume,0.24911933819449836,0.4328991073616574,0.1274408281975801,0.08584623443960276,0.09370167696708935
augmenter le volume,0.24629297750867152,0.4230015573905037,0.1251989758719287,0.08582101491860347,0.09424453985899074
augmenter le volume,0.24186012445129249,0.4147018702400013,0.12509142304216142,0.08776096300183461,0.09571293203937087
augmenter le volume,0.24058495817831071,0.41413453091201485,0.12174634478456749,0.0841243550428101,0.0934846026799587
augmenter le volume,0.24288779348337614,0.4189460234311207,0.12291602207894176,0.0874706830038837,0.09554093451747471
augmenter le volume,0.24477454056962286,0.4210735844195433,0.12355376395927511,0.08758187968555191,0.09255728766811984
augmenter le volume,0.25758926657388503,0.4315965442697509,0.12194921047950429,0.08499587690377128,0.08809212546148609
augmenter le volume,0.25014329863298346,0.4321164104041539,0.12474953884761915,0.08256466315033703,0.09303778555111308
augmenter le volume,0.24779069790360933,0.43373950551278134,0.12513989693829783,0.08216837031799482,0.09202241019110541
augmenter le volume,0.24093276098827635,0.43227340411869414,0.12886681971221864,0.085363960916273,0.09496697420426303
augmenter le volume,0.2412796777433472,0.4320127962793108,0.1294328462609311,0.08686515508477113,0.09273339227224149
augmenter le volume,0.24218735051324097,0.4330035626563273,0.12919680735369532,0.08547429892835125,0.09115641747318907
augmenter le volume,0.24466382667745676,0.4421407868548035,0.1359638444190955,0.09577682428483031,0.09711327734966611
augmenter le volume,0.2502251819110729,0.4493569267104521,0.13881462055141983,0.10037507449434417,0.10444270056900246
augmenter le volume,0.25575900011824326,0.4543489300842457,0.14682414233950558,0.11009215593908529,0.10687987653573182
augmenter le volume,0.2613898544903722,0.46766387427159234,0.1547939788238122,0.10566762627985353,0.11017339411062839
augmenter le volume,0.25617778813473946,0.46408206213144615,0.1433457664811202,0.09776121451934668,0.10478157669681325
augmenter le volume,0.25275636628818915,0.462426095994675,0.13365541995500402,0.09616957314530539,0.10304727920850085
augmenter le volume,0.24847183618320126,0.46061062270627373,0.13716076506472386,0.09728133629360713,0.10151822409591957
augmenter le volume,0.2551413288070958,0.4529365528526321,0.14199941016102927,0.09802922294985832,0.09534908822344675
augmenter le volume,0.24876507799145717,0.44867676936586387,0.13609925382091856,0.09316994104863528,0.09394586166869837
augmenter le volume,0.24909532114624577,0.4453813864728649,0.13321285107655248,0.09284651489773418,0.09346493610554478
augmenter le volume,0.24655221921268874,0.4342609195165237,0.13998468188163915,0.09560451223818488,0.0941228826973456
augmenter le volume,0.2430976927504738,0.4333480665282613,0.13408155356559723,0.09271622596050282,0.09309861785456462
augmenter le volume,0.24152616613421768,0.4327777418317073,0.136503090986698,0.09354452051729471,0.09285492447384171
augmenter le volume,0.24672085262067192,0.4574516440420841,0.13388543338614742,0.09674573345830875,0.09446600609327145
augmenter le volume,0.2534084288704577,0.46206329391565276,0.13676898746822644,0.0983242389467801,0.09553521690156964
augmenter le volume,0.25444283570886245,0.4717315192909637,0.14010399040016153,0.09418881674109524,0.09287799114029602
augmenter le volume,0.26566935587493457,0.5195492756003363,0.14611789066272093,0.09532123777471627,0.0952873686374467
augmenter le volume,0.2756172964364493,0.531287543148054,0.14238821777657776,0.10234708727888914,0.0969313003963242
augmenter le volume,0.28680911092647066,0.5507173661296205,0.15104743653359898,0.10938906171090935,0.10283411271362299
augmenter le volume,0.2913592809869105,0.5688495137821864,0.1540395864196831,0.1061735137812861,0.09013323233572411
augmenter le volume,0.29867782261461706,0.5778365968144029,0.16236607662569313,0.11574801920398158,0.102471940571035
augmenter le volume,0.302621037408243,0.5781356805991951,0.1607158124511615,0.11664879966939384,0.10368840018481801
augmenter le volume,0.30566346278255274,0.5768737841108614,0.16352917394546496,0.11807534467108521,0.10498828806927801
augmenter le volume,0.29285466561196694,0.5538754776110991,0.16579224260339107,0.12087547105826446,0.11219989201271154
augmenter le volume,0.2910447313168607,0.5378099084804897,0.16234031484366687,0.11302651974923004,0.11617738280678681
augmenter le volume,0.2895410111377762,0.5417448609710058,0.15582290456681236,0.11076219729552159,0.11048966063869504
augmenter le volume,0.28777938525162994,0.5274809553638214,0.1609103814957521,0.11101778799150444,0.11721769570817019
augmenter le volume,0.27688648093526247,0.49163764144023364,0.15569602348974446,0.11258258524658035,0.1148609275098764
augmenter le volume,0.269939530886044,0.4878752088259748,0.1504447139996071,0.10555195731740095,0.10880682135901551
augmenter le volume,0.26750795179367204,0.46459537555500324,0.15257255559522265,0.10947174338073178,0.10369641754119907
augmenter le volume,0.25929718786587974,0.45905731187652915,0.15012813111992684,0.10201679342005858,0.1016078536563831
augmenter le volume,0.2548322888027883,0.4560353619549924,0.14405102427122074,0.0990629853156461,0.09994449144029015
augmenter le volume,0.25337220485900824,0.4529215855271359,0.14575089834080587,0.10031425222817368,0.10011055882414756
augmenter le volume,0.25670633742666715,0.4563132687416551,0.16630545616265952,0.12385558490934842,0.12147647056647537
