diminuer le volume,0.3080096872055124,0.30432371399768654,0.25255945909193056,0.2202476519458365,0.21052287746498796
diminuer le volume,0.4264871328499122,0.5360814137413429,0.28058416891099175,0.23207574489647964,0.21499773893053833
diminuer le volume,0.42292447617311624,0.5375136032450026,0.2840886781720811,0.23216504379336037,0.2137099944108207
diminuer le volume,0.41579126316376414,0.5263505473788969,0.2727039396992044,0.2293047483352964,0.21413642570368716
diminuer le volume,0.4064771166172539,0.5140488516504069,0.29999473262538423,0.23996990195449364,0.22262825629688435
diminuer le volume,0.4055816575970601,0.4895294819880867,0.27131672141100066,0.22330693188178977,0.20139850495360323
diminuer le volume,0.44013130928984634,0.50133368649247,0.2799089286137223,0.252994222782831,0.22426467120255242
diminuer le volume,0.3769897209996751,0.4971672619842062,0.2814257167653583,0.25539286060370825,0.2349648672249684
diminuer le volume,0.3772573109326817,0.4887724153840716,0.2765896489758804,0.25092926324263526,0.2468154192174194
diminuer le volume,0.3713626694352828,0.4656662608959163,0.2660362651910063,0.23284522361385118,0.22277312213639155
diminuer le volume,0.35770251163490197,0.4534751360285173,0.2630466501495859,0.22856622547018263,0.21901997060971357
diminuer le volume,0.3518438580606322,0.4380301106023487,0.2515565614087832,0.22018756049354074,0.21016663965004365
diminuer le volume,0.31750600896899633,0.3900445805498076,0.21295406586091808,0.19453647755819337,0.1945892475563617
diminuer le volume,0.3192727207513341,0.3445265860533022,0.19324832499515737,0.1739076561439864,0.16857271940677465
diminuer le volume,0.3132335113418923,0.3372471268737501,0.18855561368793905,0.17189108373519857,0.1602290880184117
diminuer le volume,0.30523475209750406,0.3369869696380185,0.17822803621083322,0.16001033993773384,0.15607710444767003
diminuer le volume,0.30302416298081647,0.3306037794466669,0.17501216940180686,0.1588106804289828,0.15244828354480486
diminuer le volume,0.2770213495498431,0.3217780649596559,0.17647068891121517,0.1581344644245068,0.15270431632794634
diminuer le volume,0.2826173996828114,0.31043649477147933,0.17827268799394938,0.15592414551407105,0.1466871415869388
diminuer le volume,0.28268354883821667,0.31729532377998143,0.16985833260749278,0.14907820353824827,0.14040450245962924
diminuer le volume,0.26798549168966496,0.3177670226626649,0.1663015208223654,0.14495414505728008,0.13663302783630865
diminuer le volume,0.2716616261276659,0.3160312224687058,0.1628736859642864,0.14475176083358174,0.1386124745076267
diminuer le volume,0.27048004306296436,0.326007464502526,0.16416733258379304,0.14639831493890326,0.1387989013906215
diminuer le volume,0.2755256761681939,0.3344464840750593,0.16966365279295717,0.14958685561607887,0.14073210223569854
diminuer le volume,0.28084630810991146,0.34050355486174344,0.17063226245248825,0.149691860643338,0.14323079516484816
diminuer le volume,0.3085859585040659,0.3722578146213943,0.21550150478563018,0.18502343443169444,0.1674665357293573
diminuer le volume,0.3237824975426105,0.3865706496213144,0.21315805620142184,0.1852301864773907,0.17325112868176562
diminuer le volume,0.33916534138416105,0.39615310775668416,0.22934511429374504,0.2039320865244021,0.1852376965399908
diminuer le volume,0.33928587809406724,0.3988706147626248,0.23730404706926428,0.20109565311498145,0.18094057922401266
diminuer le volume,0.3602335181178624,0.44068565789502767,0.27788817272733307,0.21446841868577274,0.18891757873737786
diminuer le volume,0.3845321109140297,0.47552944325638385,0.2518592856734044,0.21605762330980868,0.2035938551893333
diminuer le volume,0.4019516841655727,0.5026362520280112,0.27534917187574504,0.23860498815385459,0.22537015588916176
diminuer le volume,0.4099265898642241,0.48711666476336396,0.2724658559827695,0.2356132917108818,0.22489977617088233
diminuer le volume,0.4121082474051914,0.48650480432732407,0.27255836769349884,0.24323134323313803,0.22751937887775178
diminuer le volume,0.42676393258558887,0.5184278406035838,0.2647637260085378,0.23674151568292795,0.22398296140405022
diminuer le volume,0.44098438683919106,0.5468936571186805,0.30129030237165655,0.26049558062852096,0.24138408458562152
diminuer le volume,0.45428160850475546,0.5642523465736853,0.34389956458697807,0.29003465660450756,0.2669449183691473
diminuer le volume,0.4668459422056579,0.5724046258342179,0.31968144561301054,0.28500580768316625,0.2714619930310184
diminuer le volume,0.46871057893757667,0.5677292509707013,0.3049665714254744,0.2736272710016001,0.2625548257986696
diminuer le volume,0.4085866759468069,0.5383328895892338,0.3047699233251317,0.2857948022459347,0.27860052294084964
diminuer le volume,0.40874836755656485,0.5304347619109636,0.3038249846863094,0.2745297092097177,0.27270667700417955
diminuer le volume,0.41222239214652096,0.5352569210761805,0.3032416638758607,0.27563111391614215,0.2746679237642239
diminuer le volume,0.4158341058449839,0.5228472703837991,0.30471912744049484,0.2731643056492469,0.2659011597135863
diminuer le volume,0.4031921187450949,0.5175599789366339,0.2834316220658966,0.26131497659881175,0.2554839384944692
diminuer le volume,0.39476810367410353,0.5097066265939502,0.29021672607730653,0.2581788085282725,0.24737551512339973
diminuer le volume,0.26679197570775787,0.3720738356269638,0.356683689872535,0.3238026267565882,0.2719130487332649
diminuer le volume,0.3729663848155338,0.49859469452235505,0.28356788121801524,0.25389958450180955,0.24758682225834003
diminuer le volume,0.20910163860859027,0.3104732730816066,0.31846343504016256,0.31213887328217466,0.2918140320550402
diminuer le volume,0.39076670959570686,0.47736503746437314,0.27175764416401177,0.2340534684388092,0.2027852100626182
diminuer le volume,0.19778346179327855,0.2882930995856495,0.2872053887640332,0.2411166893671677,0.2024850663752186
diminuer le volume,0.3859935991414489,0.4798165986725245,0.24580705950777038,0.20998043850478126,0.1860822145689428
diminuer le volume,0.3907533375319425,0.4726978033979097,0.2344469591950612,0.1992144870496311,0.17978669311043016
diminuer le volume,0.32481561153119326,0.41837479687292284,0.2945259139536942,0.18527689459290542,0.16793540845081814
diminuer le volume,0.31636012963815724,0.4187149431229789,0.3157964397776088,0.17340934835139124,0.15475410295131978
diminuer le volume,0.344143118925276,0.40243565236966833,0.21783571059209741,0.16661224182278897,0.1403710912289736
diminuer le volume,0.34465209922973533,0.406290550248432,0.20937724081033546,0.1616186016446214,0.13365711443716982
diminuer le volume,0.32003360843853884,0.4049803407654246,0.2201726378003683,0.16377733401053374,0.13489231824342726
diminuer le volume,0.3143088018377933,0.39456591903703914,0.19776185498640958,0.1500276693522962,0.12399406964036959
diminuer le volume,0.3175464397389533,0.3906660377417122,0.3042384738813241,0.2135380063699029,0.15568925279446982
diminuer le volume,0.2840054548399989,0.38806299286893237,0.3399843679803588,0.14762641340079263,0.11888891096447775
diminuer le volume,0.31448630183659493,0.410143610412429,0.33999048931934467,0.25029770970313786,0.18496428386366096
diminuer le volume,0.10152106599552502,0.11994926189631103,0.11130242867720386,0.0942856248927868,0.08646415922340225
diminuer le volume,0.4016179426401644,0.508834227080952,0.2777191446904238,0.24316135039947098,0.23338954323155794
diminuer le volume,0.40928923373892867,0.5223898491065941,0.24593304947260253,0.23000029023853966,0.22749203633892237
diminuer le volume,0.42352212413389473,0.5289482141579194,0.2614950298272317,0.2336705904480039,0.2302254968131673
diminuer le volume,0.419428647112904,0.5243370224363003,0.24965119041555237,0.22400340648563652,0.21633007880954236
diminuer le volume,0.4189162187076092,0.5296042047128138,0.25080169147740516,0.2262180337860727,0.2183167862000095
diminuer le volume,0.3994142636297627,0.5340310887721843,0.282521384328818,0.25197870073025264,0.24312526995266415
diminuer le volume,0.38738783490814915,0.5334635037105089,0.26713267897683557,0.2463381268404484,0.23331057311174117
diminuer le volume,0.38125950468819525,0.53264173012558,0.26902686367713724,0.24105158675152136,0.21213119577509712
diminuer le volume,0.37936965782822635,0.5375852809301254,0.2722562256965826,0.23267806971235067,0.19939906278605174
diminuer le volume,0.3915794882323961,0.5803157715352728,0.30421954619864355,0.25850929927028427,0.22071903322649253
diminuer le volume,0.43667141245055713,0.5964487577990711,0.2403425759700492,0.22475210588232494,0.20570385056530924
diminuer le volume,0.42506312999794615,0.6142151874714463,0.24683966589277198,0.2313585632412406,0.2156368755964757
diminuer le volume,0.4271429425056906,0.6386162721396794,0.3960911131188815,0.2399507255543,0.22160568424227867
diminuer le volume,0.4287151511684989,0.6272520143344339,0.44673036767294816,0.2293727959570838,0.22711232095533024
diminuer le volume,0.3142370803687531,0.4198171025463147,0.31235961962832165,0.19974594967929177,0.2229069227362277
diminuer le volume,0.3412667811143365,0.4352838496177672,0.2424760297491058,0.1909728133317368,0.16641928161108127
diminuer le volume,0.35916808102051145,0.47799499630178804,0.24221269874157844,0.18279147401285673,0.1766533505586971
diminuer le volume,0.3722618856742496,0.48735345900809574,0.2361509876606058,0.19394633649025794,0.20643164048628682
diminuer le volume,0.39652639599569045,0.45444746404088765,0.313479941500991,0.22337517734407497,0.22714910258791832
diminuer le volume,0.37546636559678426,0.4950473154242694,0.23641545224074312,0.19299831728953645,0.1884232007510478
diminuer le volume,0.3712354373334381,0.4949218539705854,0.23872641710228656,0.20120113797086336,0.1926782270425651
diminuer le volume,0.3745790217423241,0.5153305303525885,0.25170870601384615,0.20645092068991705,0.20707178553440722
diminuer le volume,0.3824039540469351,0.5406184228914251,0.2668037125622871,0.21516678700783468,0.2006436822566071
diminuer le volume,0.39266056761638995,0.5556599947082793,0.26599829645359807,0.2233114350568577,0.20154400636577077
diminuer le volume,0.3960931636146118,0.5680999135269025,0.2758674964585476,0.227763143314791,0.20246744108054818
diminuer le volume,0.40801900556110593,0.5785651892727843,0.27462536449831815,0.23489653911294014,0.20729603136347896
diminuer le volume,0.41482002791839534,0.5788039193444582,0.28157063217457123,0.23045755438077326,0.22217079093209152
diminuer le volume,0.42925306919180817,0.5776064038010852,0.2729249063573266,0.23656493087285993,0.22501026060526497
diminuer le volume,0.428622821990038,0.5826291232642681,0.2653967310319421,0.23452983715877582,0.22887443160288476
diminuer le volume,0.4495461074374777,0.6185450562327985,0.2843589172027202,0.24879856185630347,0.23520613227612558
diminuer le volume,0.4611937489006892,0.6301198733003421,0.28210355886383276,0.24686707220062915,0.2424815092947468
diminuer le volume,0.4614708477777523,0.6326991282823132,0.280784246494799,0.2489641192560901,0.2347621127430803
diminuer le volume,0.4475417368561099,0.6166593417568662,0.26952608169479475,0.23518538249383175,0.22461290748566945
diminuer le volume,0.4497523925425955,0.6192216681867547,0.27344658389568577,0.23984394345971827,0.2286055080601207
diminuer le volume,0.46362075177408124,0.6262510729412996,0.26781763340634684,0.23437671143243552,0.23445087265922207
diminuer le volume,0.46668240945729816,0.6448461854745361,0.2977570192568018,0.25998810981694626,0.24290670608175904
diminuer le volume,0.49812877199242234,0.649237308111146,0.3120689189480188,0.2724304705966109,0.2528567605038801
diminuer le volume,0.49809117214581455,0.640045077287578,0.3084409070842657,0.26379041684832194,0.23624116464615216
diminuer le volume,0.5023710102578346,0.6352058512246779,0.37594037291578525,0.3338271456374384,0.2529051278001815
diminuer le volume,0.5253000626404141,0.684349892838372,0.354887485881408,0.30060548665628734,0.27718920465828495
diminuer le volume,0.5359463466200879,0.6996438826813983,0.37130582061102213,0.3190759314695657,0.3012141583124874
diminuer le volume,0.5407659600273259,0.6994176617178681,0.35942089635664604,0.31787618430642917,0.29891329225287916
diminuer le volume,0.5294553309112072,0.6860643970413381,0.35850519640508566,0.31506010994949807,0.3006373118562686
diminuer le volume,0.4544118854500677,0.6253346483054951,0.322978425788205,0.28157189433565505,0.23505035578454456
diminuer le volume,0.4741059631721553,0.6595420456754834,0.3321416236030837,0.2963186826048328,0.2600319692736132
diminuer le volume,0.48743173394975464,0.6717032099564525,0.31615029811439,0.28838826465697714,0.2605442741164639
diminuer le volume,0.47035067930455465,0.645877247923351,0.317766952719012,0.279984903190341,0.24647900533736106
diminuer le volume,0.4800592856614459,0.638599232061174,0.3235588702098492,0.278505667258186,0.23912432412161208
diminuer le volume,0.4742239701017668,0.6494516004174505,0.3301873794404622,0.2865077343370672,0.2488422284265986
diminuer le volume,0.4689205245559717,0.6434905551902581,0.3090550918585805,0.2695598216231186,0.23808232469118226
diminuer le volume,0.45636982255543046,0.5850584731921424,0.2780859731604417,0.24988501032061664,0.23103347759616813
diminuer le volume,0.46999578334454084,0.5913898476105434,0.30445892187575735,0.2571348921313411,0.2335882307181248
diminuer le volume,0.4308259808156647,0.6172268982599147,0.3730628815134272,0.30423572607805527,0.27109424333810345
diminuer le volume,0.45584190863467583,0.6043365898502633,0.3248943433649402,0.2875426947901902,0.2503831514895388
diminuer le volume,0.4523414447654649,0.5219844022378572,0.3442427087024685,0.2560626063630144,0.24500264320305212
diminuer le volume,0.4512305612120009,0.6205256269076029,0.34913746394949685,0.2707984313091043,0.2773358121057384
diminuer le volume,0.43800378513156346,0.516378325477379,0.5132780599107232,0.3331932080018948,0.35314877160815267
diminuer le volume,0.4473681222171532,0.5988977642658868,0.37940356446106027,0.2804514257210918,0.3490230934849377
diminuer le volume,0.4381835547527206,0.6024262130483893,0.34960133066652127,0.2810724698177365,0.32710264625174545
diminuer le volume,0.4728536613094958,0.629357408138215,0.3183192334587796,0.2562552859864687,0.21479672543890216
diminuer le volume,0.49453439553266815,0.5822587930657611,0.3511630999847775,0.2879119391806975,0.2419264358580543
diminuer le volume,0.44834461738362796,0.6194962656338795,0.32888294224780146,0.24656882401266939,0.21612148478804466
diminuer le volume,0.4522608873307412,0.6191738247164843,0.3108786559059877,0.24347093990147164,0.2123410417928625
diminuer le volume,0.4523332890438898,0.636686576180155,0.31062258369297946,0.24996485410392769,0.2201729412955646
diminuer le volume,0.46612884613406,0.6462598231053369,0.3067800113878428,0.24987816013065778,0.2219817012073812
diminuer le volume,0.4696363678432091,0.6582665630850366,0.30460606881261076,0.2549964618433369,0.22845369618630196
diminuer le volume,0.47219306470174005,0.6645263712919278,0.31650734714008905,0.25912947933843355,0.23195972175655188
diminuer le volume,0.49123008827742876,0.6858019286564265,0.3609466119870009,0.25855315724914674,0.23046749413541173
diminuer le volume,0.5099215545070319,0.7057261113965609,0.3452955600220209,0.2610821477945916,0.22999711926522223
diminuer le volume,0.4991431975007464,0.6775762734883863,0.31932658899441824,0.2634543139638563,0.24387494940740334
diminuer le volume,0.49028071592070754,0.6747357940115888,0.3187584177899469,0.2565192892944711,0.2307310984239299
diminuer le volume,0.4811251280640306,0.6513879851599438,0.3082200330130494,0.2569100537109047,0.23721636375817792
diminuer le volume,0.4747893044144088,0.6357905819208044,0.2972556566004139,0.25082296459795256,0.24465236151461908
diminuer le volume,0.4638710797475353,0.6229839539266343,0.2853848011997015,0.24412247781925261,0.2396514981868034
diminuer le volume,0.469095184499941,0.6131252600961806,0.2887651541947411,0.24509332162633873,0.234281029748559
diminuer le volume,0.43234860298115096,0.5803163411037944,0.27095659250093357,0.23412845621402312,0.2196427075593252
diminuer le volume,0.44666717099102154,0.5863818532059923,0.2759162749352637,0.24574961822247393,0.22848932859017293
diminuer le volume,0.44908010871048315,0.5744183164047558,0.29519390857867295,0.25218010555943765,0.2443153714037841
diminuer le volume,0.45000212217386604,0.5754916736438886,0.29047538865154815,0.24399851985547782,0.2345889987374307
diminuer le volume,0.4492493614066051,0.5741656350992712,0.2931295332567726,0.24299945271709864,0.2392639947020232
diminuer le volume,0.4546878008895254,0.5835632510468142,0.2922988282146629,0.2460875411832297,0.23668164701059002
diminuer le volume,0.46288178079215614,0.5806751118570413,0.29083781237774275,0.2441639925588651,0.24073293435706938
diminuer le volume,0.4377691650488836,0.5713751825227931,0.2736019224627945,0.23661923002242116,0.22969607241271792
diminuer le volume,0.42997242313023576,0.5733306315773664,0.2707115042956917,0.23667190159674187,0.2308640471201656
diminuer le volume,0.4772320117369888,0.6017223270249237,0.30361755865805246,0.25452973943246576,0.2420727616885072
diminuer le volume,0.46775166287173814,0.6041731543234371,0.3005975921797812,0.24946810538988884,0.24119845116158986
diminuer le volume,0.45699147794488576,0.6048066809921359,0.29028782647095497,0.24186020233715005,0.23279466685320618
diminuer le volume,0.44752623055528745,0.6075625405095197,0.29155872052844783,0.24493399932628707,0.23483796110629687
diminuer le volume,0.4583470923420262,0.6145974456003473,0.308035575625277,0.2444584375519782,0.2373486501155681
diminuer le volume,0.4538177523674049,0.6202444205902875,0.28515362908917596,0.24363987264946554,0.23642526602305894
diminuer le volume,0.44972831264895774,0.6213036257353551,0.27694133178390545,0.23733730760713187,0.229892199610809
diminuer le volume,0.4479854606248499,0.6134973316736207,0.2933672562248461,0.24740694128906623,0.24602839155602194
diminuer le volume,0.4352072939237883,0.6026355867765101,0.2854152769145453,0.2563846525554788,0.30242338798719376
diminuer le volume,0.4419339740616241,0.6020980597241555,0.2912961213351336,0.2595480350130587,0.3022445523239463
diminuer le volume,0.4276838826812442,0.5947521856607285,0.27924415737807307,0.2598297024390299,0.3207164376496497
diminuer le volume,0.3873807672049711,0.5407881084460183,0.2601273920768607,0.2248489027245914,0.20741007588513197
diminuer le volume,0.3817039261715622,0.5296934136792596,0.2375305082790005,0.21382307281788407,0.2020914340398523
diminuer le volume,0.3751260622055482,0.5131023929593248,0.2359154773713828,0.2126868461018548,0.19834266222427452
diminuer le volume,0.3510504198659233,0.4811525268586683,0.2302527420155351,0.20417122578656224,0.19661592979758793
diminuer le volume,0.342054909085709,0.4713233073487998,0.2217478245300642,0.19910455741003932,0.18766788209499935
diminuer le volume,0.33388063716273847,0.46494715390191665,0.21969080529500182,0.1961573365164818,0.1894318765738481
diminuer le volume,0.32901776526620813,0.45779926102114593,0.2226480963699708,0.1917891270922323,0.17691440918222037
diminuer le volume,0.32443307141510697,0.44309028445725657,0.2123533395727294,0.1815073533119913,0.16941260734873487
diminuer le volume,0.32249111899976873,0.44252169824123655,0.21559263824498737,0.18562638475465051,0.17134505199822148
diminuer le volume,0.3248346775892714,0.4419521514511064,0.21781909689376652,0.1881641490429364,0.17402124329666263
diminuer le volume,0.32197512144610546,0.4404168914752307,0.21855675857651286,0.18527623194999407,0.175277904927103
diminuer le volume,0.3110770454611424,0.42949567183946663,0.22667029153799131,0.18125842443534332,0.17203069016055117
diminuer le volume,0.3146625090062325,0.4271880724685343,0.2270323094921269,0.1893909594153462,0.1836942434230844
diminuer le volume,0.3174391865721017,0.43594094021158003,0.22279413296286935,0.18536839367891322,0.17428928761561924
diminuer le volume,0.3566396824653366,0.5166754201081467,0.2618523168698821,0.22655408770258914,0.21730120865754665
diminuer le volume,0.35889623766490925,0.5076366054580759,0.28300159426022825,0.22510948301508737,0.22509377500606131
diminuer le volume,0.3501556647439887,0.49398820327679954,0.25204417116957817,0.21158977136816925,0.19678389893681733
diminuer le volume,0.2734460180970586,0.3664795926459105,0.365358851455689,0.34694564756853613,0.3244465107397729
diminuer le volume,0.20327621022990439,0.2626693816738181,0.12018406833568872,0.07297927749728672,0.04037330016477349
diminuer le volume,0.2033349800884825,0.31398229825771995,0.13099979761227717,0.08256538271128053,0.035172283294171026
diminuer le volume,0.22914739344678292,0.3235648689807382,0.13918222309927292,0.0904487119827376,0.048523537305864
diminuer le volume,0.2597957875087508,0.3602480936147968,0.1793537742303692,0.10260528443945845,0.06522771091092304
diminuer le volume,0.28059929151856705,0.3776904162803233,0.1709903648392227,0.11158224803963607,0.061154547050442105
diminuer le volume,0.2824538364758254,0.3775687646608807,0.17489345092959224,0.12103798965556721,0.08325497016252889
diminuer le volume,0.3002355281153637,0.3859182606523604,0.19411822527111988,0.13675834516899732,0.1012052900270289
diminuer le volume,0.3201444649481815,0.4196013396158482,0.20089580708717758,0.15765372735749048,0.12768785736123056
diminuer le volume,0.3670661542739922,0.5092873278768545,0.308720456378985,0.21339791330788427,0.17563587310986897
diminuer le volume,0.39867563212224166,0.5109319788907697,0.24128734278025554,0.19363706627826502,0.16834846120529634
diminuer le volume,0.3882184312690011,0.5061092168045237,0.2839814340654817,0.19669848039471416,0.1697628218771815
diminuer le volume,0.4011052412391192,0.4899936688832014,0.2457339721624164,0.194664906875843,0.1725026841594078
diminuer le volume,0.38785266799562973,0.4875859492098532,0.23810474250599986,0.1869603295719246,0.16698095440698565
diminuer le volume,0.40519414256069364,0.5156352060208462,0.2557765235396951,0.2010144643139046,0.17845973996708517
diminuer le volume,0.4025837713628735,0.512875961160504,0.24594533138314953,0.20621362795035783,0.18869830094432138
diminuer le volume,0.3890327264793913,0.5001483586834499,0.23615816240299142,0.18857228271479656,0.16856609244339174
diminuer le volume,0.3697781614350537,0.4143521632225543,0.23570510678476905,0.17883116793794604,0.15645412485647217
diminuer le volume,0.3517913588593103,0.42931315390747027,0.21124729198117534,0.15515025111412895,0.13620336560729324
