diminuer le volume,0.3080096872055124,0.30432371399768654,0.25255945909193056,0.2202476519458365,0.21052287746498796
diminuer le volume,0.4274089739414258,0.5673828334788333,0.2705379419385792,0.19093836711341403,0.15234808301366187
diminuer le volume,0.3404687166403506,0.4274918043762367,0.4200497003710425,0.22633873388379527,0.18981464426541797
diminuer le volume,0.39391976813138896,0.5419078786455304,0.38217630794330887,0.20569239803231912,0.17090191469512936
diminuer le volume,0.4146476268579135,0.5653341214284285,0.27212586754055185,0.2016238215415306,0.16925682039513607
diminuer le volume,0.4329981712987686,0.570051693667395,0.2977883264815485,0.2113914576854983,0.17066203286963005
diminuer le volume,0.4000944848668777,0.5170053217436503,0.24405730864469888,0.18278453034682346,0.1395359025913301
diminuer le volume,0.38527122434860145,0.5133519320962467,0.2586856365362771,0.19404619392396955,0.1426675655841764
diminuer le volume,0.37935514396756925,0.5100742663673932,0.2789839472499974,0.19597018845945102,0.1450501249273534
diminuer le volume,0.42525444124051803,0.5099944846397675,0.25286411369748846,0.18456003019109352,0.14716577163757424
diminuer le volume,0.3890681088829669,0.43227722942725,0.2208776240272258,0.18047162312319825,0.1532745065419355
diminuer le volume,0.3558499837012019,0.2745131525398917,0.19834544808645707,0.1561081414058551,0.13782184329900382
diminuer le volume,0.34670616829247997,0.3309429740500626,0.1664726366377852,0.13235536963289263,0.11637483089991386
diminuer le volume,0.319692429241908,0.3279595416929786,0.16376622909922903,0.13197396711448345,0.11282452479679314
diminuer le volume,0.3008825405399403,0.3087324952521862,0.15090438593655203,0.1235465920616791,0.10107304285427887
diminuer le volume,0.3142604646063612,0.30744402065065124,0.16470208095447317,0.1379248979726541,0.11601414915282314
diminuer le volume,0.23411475725493175,0.24892678191663128,0.1210335425303204,0.11802176190943017,0.11404153570896472
diminuer le volume,0.1876986024128628,0.22540238576999796,0.10349588073262694,0.08063429342568726,0.08370039418332798
diminuer le volume,0.2321997018957432,0.26474959589192004,0.14470060082041497,0.13002235378153346,0.1271287295684508
diminuer le volume,0.2042363688802418,0.216813921388276,0.17057036282886204,0.14109647811626402,0.13993291212631392
diminuer le volume,0.17433030476454767,0.18996951970833162,0.08817944018346431,0.08047680963276876,0.08399297708105254
diminuer le volume,0.21076214635869667,0.21611192048854955,0.11997592043827014,0.10833675377133373,0.10942496700933567
diminuer le volume,0.20021641660837833,0.19462342671194982,0.12063695083780411,0.10894983039382893,0.11286494600926644
diminuer le volume,0.15034522326969452,0.15514465837818017,0.06006638473620349,0.052852528476054574,0.06725415081449018
diminuer le volume,0.18739286901159594,0.1922511698211864,0.08775529811970441,0.07770262300566352,0.08601386326522886
diminuer le volume,0.1960854165237038,0.19918414939220408,0.14655967026024533,0.14183797806070572,0.14260580937127332
diminuer le volume,0.15811861172958017,0.16177645257703793,0.10768231425519356,0.09663232322848965,0.10090303643520114
diminuer le volume,0.16011657491476788,0.18051779394601278,0.1265201886556424,0.10893594044871172,0.11563823803908523
diminuer le volume,0.12555035671055315,0.13481044069480785,0.07308744769360674,0.04177647737943916,0.050042205521363514
diminuer le volume,0.15876349694882938,0.1782436986933697,0.09600274518285216,0.08621987571737064,0.0950925572675682
diminuer le volume,0.1807977612893159,0.21700781310878256,0.09252720493191878,0.0912879638526173,0.09276239359487312
diminuer le volume,0.225308662636445,0.2613349396262591,0.1485651900852245,0.13794960018145194,0.1345546824342458
diminuer le volume,0.24436021149244327,0.26030052501418965,0.14414582262194914,0.13602628718043613,0.14009626289215932
diminuer le volume,0.13920418952715746,0.16009685845560276,0.05913428745829118,0.034854634734484156,0.04642065084281604
diminuer le volume,0.17473171492045042,0.18335700495115315,0.07868280241565927,0.05387021779885112,0.06763452998939826
diminuer le volume,0.18915444388551414,0.2020872165194187,0.09509463956195399,0.08232324069143371,0.08662862970260843
diminuer le volume,0.2014644529399183,0.2119361573863263,0.12795084666925433,0.11234437508374437,0.1207141748887803
diminuer le volume,0.22472669643266077,0.22107009649699286,0.11104430047560931,0.10166086978957463,0.1031209265521253
diminuer le volume,0.19483694637015156,0.19658703763509625,0.09848265601889503,0.0893830698593647,0.09294082827287069
diminuer le volume,0.19879328218784034,0.18601427078837654,0.10399355715752605,0.0902257892684712,0.11132376091713439
diminuer le volume,0.13732959252571844,0.1334119501354862,0.11781103521924789,0.09570600234077171,0.09430106083948964
diminuer le volume,0.21659993328110058,0.2215319136000046,0.1144660333749645,0.11174582519214012,0.11909352415721638
diminuer le volume,0.0813578814548227,0.08686056053011615,0.07946685802871617,0.06047849596313547,0.03766379255395591
diminuer le volume,0.22080802627817722,0.22004618072930845,0.11513309968725774,0.10898687442423781,0.11128260279318088
diminuer le volume,0.10082972236369855,0.09634879207131206,0.09211775347641249,0.08442985477845015,0.07366172144844255
diminuer le volume,0.13107676124719408,0.09308275665948558,0.07999893225396168,0.07398938570384454,0.08071107485653288
diminuer le volume,0.14763213927607335,0.16167442643196336,0.08373848296186079,0.06495271939986869,0.07698808190627988
diminuer le volume,0.20845418349071618,0.23138789874325866,0.1322706444134193,0.12475208401327396,0.13258704325833054
diminuer le volume,0.09473736499753234,0.1293109250469907,0.10319088680679862,0.074140359929836,0.06181276923109302
diminuer le volume,0.16073986776315433,0.19168838819275713,0.19237045433782166,0.16856212752284613,0.14468509506135066
diminuer le volume,0.20850483817397925,0.2295167004068009,0.2457683214389601,0.24086754332065552,0.2123453992872063
diminuer le volume,0.29120829616542193,0.38223288773191044,0.2270135065992957,0.20188163344059587,0.1934436242191936
diminuer le volume,0.29652873059176954,0.3950300482579297,0.22596241479455895,0.19509419360847202,0.1817184394245427
diminuer le volume,0.2859581070499815,0.41698619024135586,0.21406047394512226,0.18292589678961776,0.1720523392765788
diminuer le volume,0.29519172697042445,0.4189252144538161,0.21982009443496625,0.1871814335241188,0.17507190190500846
diminuer le volume,0.32498416002933467,0.43901761897773856,0.2588364455197634,0.21230355879864132,0.1876729142303805
diminuer le volume,0.33516130371130837,0.4694179939687843,0.24502298297745992,0.20808364680870406,0.19015603990862046
diminuer le volume,0.34604599206347075,0.47845080185329253,0.25360883010539786,0.21658005452204296,0.1979754041431015
diminuer le volume,0.3797100220190818,0.4780783668000195,0.2404707509929187,0.21040871727272864,0.2006864933145288
diminuer le volume,0.374042230218736,0.4760547995860186,0.24017499332889972,0.2109210613945017,0.1966705749097244
diminuer le volume,0.37614567268855365,0.47713976462307933,0.24162951435361762,0.21311471304358656,0.19803961345979443
diminuer le volume,0.34090205913001925,0.4280277138701226,0.3046912259334258,0.27224633548143184,0.2550301106204403
diminuer le volume,0.3914025927828821,0.47308876943361206,0.2467539022749977,0.21543750075737195,0.19859084610293262
diminuer le volume,0.3797776802340867,0.47029483745703576,0.23184396226047363,0.20335523336032524,0.19257125947557432
diminuer le volume,0.3779093099049711,0.4664701806582951,0.23242689138538558,0.2040933957499466,0.19010464995582896
diminuer le volume,0.37931418351300594,0.4653465644855806,0.23219939209447632,0.20394130078730333,0.19043191170997803
diminuer le volume,0.3763243745013043,0.46905706114853046,0.23555150239966002,0.20306353711539382,0.18360718543256557
diminuer le volume,0.38057497288709624,0.47636214847442115,0.23787030698443473,0.20310796790940688,0.183773162561097
diminuer le volume,0.37987576691226876,0.4851026805368956,0.23558297248407334,0.20077971740169226,0.18517221206365425
diminuer le volume,0.39822717131411534,0.5099008606519917,0.25335548290045656,0.21617530984540556,0.19652654545901033
diminuer le volume,0.41948766138804006,0.5266980337850667,0.26693887109778347,0.2317500057434429,0.2145916078785878
diminuer le volume,0.4232169972469607,0.5387040896242743,0.2945941458930677,0.2532529676786377,0.22565645555366182
diminuer le volume,0.39507683647515746,0.5632098766091064,0.3144957462966706,0.2775441380089246,0.24701936036286112
diminuer le volume,0.382660752049727,0.577452689707613,0.3187405994246903,0.2846444903587596,0.26807795038146237
diminuer le volume,0.38285714504014023,0.5836535081259483,0.32247289000309015,0.2890443872947536,0.2718411404845069
diminuer le volume,0.3848748029727774,0.589760722332172,0.3359936028372681,0.30200213713025637,0.2832602150031577
diminuer le volume,0.362639135895569,0.5517032023394426,0.3020452441070118,0.27098577575008975,0.2575107165245162
diminuer le volume,0.3574523385218196,0.5326432370294975,0.2859550621784346,0.2547776337929952,0.23795652139044524
diminuer le volume,0.3389659906538225,0.5148002328040968,0.27643406915504865,0.2450879367860266,0.22699580848218864
diminuer le volume,0.2973086145327397,0.4171692779264129,0.26814401549073125,0.2334781491442717,0.2194513073156478
diminuer le volume,0.3415830299288697,0.4687260157301016,0.2597475167457126,0.22795084247856215,0.21249534032512363
diminuer le volume,0.32159863811624845,0.44461133726032076,0.23899495759485573,0.20397226540848037,0.18529282513604756
diminuer le volume,0.28412191415770865,0.3998557087430778,0.2350726117846251,0.193130719591372,0.1863367601123518
diminuer le volume,0.3175879508114369,0.43176137254180735,0.23313300512614613,0.19803538997737258,0.17278390161227497
diminuer le volume,0.30740853220171893,0.40068762426883675,0.22336000907527293,0.18546722100406143,0.1716415231858631
diminuer le volume,0.2727722459789073,0.3286041078388308,0.22511391528640737,0.17723657277630994,0.1657872519098102
diminuer le volume,0.31016559719180503,0.39317515724007346,0.21607584732965754,0.1819029999398048,0.1709393888718637
diminuer le volume,0.30873573865966764,0.38447288529775486,0.21155378717709644,0.1774522419581412,0.1658921258398114
diminuer le volume,0.30241921583524634,0.3808136129676493,0.2013573196797698,0.17025766934517125,0.1549730832414979
diminuer le volume,0.295550266521759,0.3782494607200087,0.1946863702490321,0.16295367476520878,0.1476054735115297
diminuer le volume,0.2656241261604669,0.3858756101544701,0.19972469487542685,0.17241830775843578,0.1537764594181047
diminuer le volume,0.25940365896224227,0.3941007476226273,0.2021867715851909,0.1763594481580101,0.1629744640361681
diminuer le volume,0.2598532207100006,0.3946275864867874,0.20350595636099025,0.17576976103266917,0.16272762009751388
diminuer le volume,0.29761735642792786,0.4039019580213752,0.22252491001730254,0.20107818119155185,0.18477829108777247
diminuer le volume,0.2905392707623552,0.4072140430067167,0.21532103028303287,0.19236457699108703,0.17879838026117592
diminuer le volume,0.28899544832414115,0.4106058263268183,0.21346486069537662,0.19218596687388736,0.17967737434619405
diminuer le volume,0.30465707844303475,0.42464904464140807,0.22789577298009142,0.20430380401759543,0.18871060954878113
diminuer le volume,0.31446986744156225,0.428322398930451,0.23270976558269768,0.21287414404045307,0.19518347392138938
diminuer le volume,0.3152480738132459,0.43382853761091156,0.2328608894417765,0.21296416045920077,0.19790541881103693
diminuer le volume,0.3250870071259517,0.4471531521281936,0.24353293895822256,0.217961554304098,0.2073267709895622
diminuer le volume,0.3325638204806487,0.45066684759554565,0.24637564802202835,0.2206856460282882,0.20200873728447175
diminuer le volume,0.33652760675853505,0.45210560880031314,0.26268472124594017,0.23570582944740925,0.22151945773704945
diminuer le volume,0.3384985462864,0.4607835162284355,0.25468811124248086,0.2247595282928573,0.21029464009382542
diminuer le volume,0.3258447980349053,0.4979266713086018,0.25898084347971256,0.22806693167653905,0.21094275230884396
diminuer le volume,0.36845860598220076,0.5111200269241393,0.27082021287020047,0.23548840267987103,0.22003565221306878
diminuer le volume,0.40940271505891035,0.5211180128438027,0.2665220645183841,0.22898220030477626,0.21546458571015395
diminuer le volume,0.4138494272551707,0.5443905672426076,0.2820787485895793,0.224229073878695,0.20064482896760127
diminuer le volume,0.4276643135008194,0.5332006029029819,0.3202523399751509,0.2616655592232341,0.21948019272164654
diminuer le volume,0.45869285982499325,0.5820044383494787,0.27466747241489065,0.23987587198242058,0.21712969400032642
diminuer le volume,0.4494002327735998,0.5970336884134273,0.2917664757846169,0.24994944825818322,0.22514500346789426
diminuer le volume,0.44548542002529223,0.6042488034798953,0.31288092670036455,0.25410189291073587,0.2272939886584656
diminuer le volume,0.46757522390601947,0.636907192827225,0.3047738087643013,0.2606789948258871,0.23240846890512457
diminuer le volume,0.4767562992685801,0.6594284964026019,0.31693695383984205,0.2730541827718399,0.24507626845610897
diminuer le volume,0.4860188668319561,0.6696317818758275,0.31722946999210533,0.2749546983000656,0.24795892280833068
diminuer le volume,0.5269794153428657,0.6988450963510431,0.33286785859003154,0.27771740032359266,0.24295526712942306
diminuer le volume,0.5238993119063676,0.7066356873257051,0.34213537446595244,0.28829506261775684,0.26007121846373654
diminuer le volume,0.532068613051769,0.7183265441658493,0.343574403639172,0.29129385635903626,0.26355324291059345
diminuer le volume,0.5532314977363229,0.7345329490963863,0.37076110544501284,0.31249597524536477,0.28144545341479416
diminuer le volume,0.5418706202830401,0.732899590099448,0.35273081363947323,0.30324795792740655,0.2777216344997007
diminuer le volume,0.5393260785144831,0.7331924551207141,0.3566461178733341,0.3054027228909175,0.2829134506942486
diminuer le volume,0.5431640963639234,0.7367789782926675,0.3968385518562329,0.3305449668314027,0.29565571902131615
diminuer le volume,0.5480018204330918,0.7421524369083593,0.38599656413251304,0.3287933680605927,0.2990125097664085
diminuer le volume,0.5536057016738791,0.7457012994853424,0.3730406445547384,0.3194215182099443,0.2879052428681104
diminuer le volume,0.5597392585884753,0.7397826494289224,0.3635074986578212,0.3116673505440729,0.27446606081591635
diminuer le volume,0.5137933810444735,0.6576918613886796,0.335158754574083,0.25687196615619173,0.2209502747774216
diminuer le volume,0.567841752191597,0.6909602572815392,0.34270181347076384,0.2781791779309577,0.24207220232096163
diminuer le volume,0.5618204173691802,0.7039373302218407,0.3557760527885171,0.27310077127326643,0.2434957310215075
diminuer le volume,0.5320728316172323,0.6957647375973222,0.4681642696756574,0.27749685473369673,0.23555428906014006
diminuer le volume,0.4237787623028797,0.3777933340542324,0.3492801872410153,0.27792339962381163,0.23122857638331548
diminuer le volume,0.47949453167433503,0.4268806662690202,0.3763163340172104,0.30258750506205334,0.2559099589046272
diminuer le volume,0.44113196321539355,0.4029896904186286,0.3639211938459931,0.29172432073133553,0.2497425756262499
diminuer le volume,0.44874568246605134,0.3984642776234332,0.359935361975347,0.2926711983647334,0.2364123960110652
diminuer le volume,0.4463941507694876,0.4005532369995927,0.3645007863034048,0.2980067553247185,0.24232648926361103
diminuer le volume,0.46894839219047457,0.4305908722908259,0.37718667326929217,0.3025218847198179,0.2547956336844214
diminuer le volume,0.47638109700523174,0.6861008256547705,0.36556013082974187,0.2829456443251515,0.24304640816067183
diminuer le volume,0.554067914484064,0.6590763380464103,0.3473171546886478,0.25912749871286433,0.22801246420858565
diminuer le volume,0.49914303502814317,0.5937111142982612,0.32127897267375577,0.2661654692027184,0.24215570256544117
diminuer le volume,0.47430682834691207,0.6336695305754839,0.3167401961070407,0.26363921325211725,0.232628016970693
diminuer le volume,0.4234323928924785,0.5479304007029637,0.3266162319855959,0.27498750297753627,0.23757829976396963
diminuer le volume,0.48884392429367335,0.6168477285766225,0.35091834345892187,0.3078582607892678,0.26715834376918296
diminuer le volume,0.46899359119217554,0.5967474758969225,0.322005567968714,0.29239951982920614,0.26071624525513337
diminuer le volume,0.32765491133882974,0.48194137398785625,0.39397555267451495,0.3574656311457703,0.3114460711622508
diminuer le volume,0.42410566180654635,0.5856089244127575,0.3194009187199809,0.2864231203492224,0.2662631603048098
diminuer le volume,0.40946802737829924,0.5573561024331163,0.3095049087376407,0.2765029903691837,0.262543649194267
diminuer le volume,0.4031886887355144,0.5479582652826539,0.30547756011746763,0.26908972812217435,0.2540329515353743
diminuer le volume,0.391981382754159,0.5343639838244739,0.2936893708349898,0.2617805505630912,0.24524950518964342
diminuer le volume,0.3825450930732154,0.5301552216204817,0.2787198359850615,0.25053300079971447,0.234350640612324
diminuer le volume,0.38326265524828623,0.5231371596389116,0.27926253914680293,0.24789654936051242,0.23137196519200545
diminuer le volume,0.38290940001194884,0.518010662052223,0.2858044173705928,0.2511718584659287,0.23301848613621048
diminuer le volume,0.3750763462673739,0.51392726679713,0.2790782063264711,0.25007977183265767,0.23165838918786205
diminuer le volume,0.36889479498058675,0.512950022209089,0.2787948743206393,0.24854714726971816,0.2291286234575943
diminuer le volume,0.3734934395633742,0.508693964911407,0.2726765887882159,0.24196737531303933,0.223925322043317
diminuer le volume,0.3742790639286102,0.5098502486103228,0.2773410217442939,0.24992254588386537,0.23322386687157448
diminuer le volume,0.37191189243489897,0.5063902994678946,0.2778638615496657,0.2516060890095412,0.23446796362792036
diminuer le volume,0.36878921977567763,0.4944343068654059,0.2762759073370325,0.24620385200469075,0.22901196693306683
diminuer le volume,0.36813192622526814,0.49226407938912087,0.2783965531142828,0.2492544077700721,0.22974797152272633
diminuer le volume,0.36662677688109546,0.4925973453717333,0.2792860388258445,0.24533305171832034,0.22688487775450142
diminuer le volume,0.36222101289057596,0.4889126796016926,0.2663204973135518,0.24205241377030304,0.2265621609456539
diminuer le volume,0.3599501981182942,0.49182737974636964,0.25447520824991765,0.23205412524628388,0.21896435538979647
diminuer le volume,0.35553094245829825,0.4895962931365007,0.25309570925458974,0.22858520670844487,0.21512733443177412
diminuer le volume,0.35967679132102104,0.4938431382267216,0.2541109318351073,0.23081378751753256,0.2171863402351537
diminuer le volume,0.35157197424711906,0.48145892565348936,0.260971336170686,0.23408046358397816,0.2213029620238727
diminuer le volume,0.3536997174097934,0.48003849223408485,0.2622299023274335,0.2402027223434437,0.22754678251923197
diminuer le volume,0.3548802289562546,0.4699766853979413,0.2600301210196526,0.24084620483537914,0.22981460569217343
diminuer le volume,0.35204141202049377,0.463646706308673,0.2623576377333834,0.23425228078681823,0.22191460572027238
diminuer le volume,0.3521188113267877,0.5026019953258,0.26821942146380534,0.23631245425955613,0.21476055392836438
diminuer le volume,0.3436866227562544,0.4816840417140141,0.27498131784810476,0.24099315542866193,0.22179082813955497
diminuer le volume,0.32509469534652413,0.49297341612057555,0.28051231756762157,0.24412218241772093,0.2183534720221481
diminuer le volume,0.31042735266130916,0.4946195198041548,0.2743262400362322,0.238472850906197,0.21266379416692371
diminuer le volume,0.3191402718092192,0.49044462196340377,0.2658008364101376,0.2324944119530463,0.21026969132313822
diminuer le volume,0.3055911663038016,0.4857203863244404,0.2595571111621387,0.22600532798576492,0.20824779621828862
diminuer le volume,0.3133806921142797,0.48043620204269305,0.25469117022774923,0.22072383034809587,0.20239673650541218
diminuer le volume,0.3132409522273978,0.4776152548247007,0.25224936250056823,0.21861732295926925,0.20246390378401555
diminuer le volume,0.31190403242060444,0.477391980401555,0.2582435851195107,0.22365899120066213,0.20493249129661656
diminuer le volume,0.32052460573071956,0.4786390216468166,0.26254394407348713,0.22521875058354532,0.2074943686753285
diminuer le volume,0.3147490768037974,0.4791213025880145,0.25757082786814184,0.22466008129574722,0.2045548137674108
diminuer le volume,0.31876742284539394,0.4833720082611998,0.25756162017458983,0.22356694200068236,0.205040011600569
diminuer le volume,0.31126483976811725,0.48582272216131567,0.2641657625046024,0.22798955570223825,0.2083952669424516
diminuer le volume,0.31795049985903906,0.4917306657054803,0.26612624153769127,0.23087750211425534,0.2120096051641096
diminuer le volume,0.31463399891887184,0.4995003250022097,0.2645619870772448,0.23108693641499142,0.20979454029926822
diminuer le volume,0.3313008077815373,0.5121485774029011,0.28259001104151316,0.24216443962261017,0.21434439234123784
diminuer le volume,0.34076050322065915,0.5211631895910389,0.28402636586443397,0.2432808494724227,0.21688143315888042
diminuer le volume,0.3406612799600251,0.5312568230982648,0.28957909529628756,0.24634463620541444,0.21949583265372108
diminuer le volume,0.3120633462888898,0.5370688675071872,0.2915125809332771,0.25243548671682925,0.22701179477640546
diminuer le volume,0.31893511736614943,0.5379201641316931,0.2901906644222213,0.2505987088745419,0.2257455755468935
diminuer le volume,0.32364161204393077,0.5393734609220467,0.2890606091799227,0.2527337763767917,0.2267625225070268
diminuer le volume,0.31559719589303464,0.5363737487431225,0.2881725404786732,0.2503094578170233,0.22336449820524526
diminuer le volume,0.3430531718392255,0.5367509313603214,0.2880857302283412,0.24955566023815906,0.22530600608773566
diminuer le volume,0.33816936117463037,0.5395310252605847,0.29391482545375275,0.25507420397029806,0.22890845820903136
diminuer le volume,0.3405082013462298,0.5411541277308551,0.2921270284856689,0.2546911766503579,0.22681858859051762
diminuer le volume,0.33583110118153764,0.5427755461875986,0.29443617873868516,0.25807451116555685,0.23068030105449344
diminuer le volume,0.3330464338683257,0.5456483238317265,0.29825656516901305,0.2605152982770922,0.23253986175794086
diminuer le volume,0.3339309807477771,0.5487837305104674,0.29972743122298584,0.2614620390224389,0.23322010707502858
diminuer le volume,0.3347143061113998,0.5505483595049608,0.2979269006241133,0.25690571181183214,0.2299163539172717
