j'aime,0.4270891492269414,0.23212408593130654,0.16024180907402247,0.11386663434244435,0.09983240047816604
j'aime,0.510442212663996,0.2492169266811455,0.18505134068393567,0.11620358419651979,0.0601691804680775
j'aime,0.5042355936764021,0.25193967001244194,0.19044297594344084,0.12037063783256152,0.058810777484664824
j'aime,0.5073178762720496,0.2556844177476881,0.1966290178101756,0.12932666964558567,0.06028009964880808
j'aime,0.5283108324592066,0.27950594783895644,0.21962372997464344,0.14542783064536904,0.08070532107470124
j'aime,0.5237261637231044,0.2729381060832432,0.21844087524495573,0.15271996527957848,0.09502317727663351
j'aime,0.5237428347826386,0.2685173724232385,0.21742695318579885,0.15556008746460795,0.09956341615874259
j'aime,0.3985198768050875,0.20638028897295785,0.15971591173251776,0.13259145052250987,0.12586312235149452
j'aime,0.5113609921106207,0.27767760529332086,0.21968348207823865,0.16141865549661805,0.11652556072607816
j'aime,0.5128893798284035,0.28398131116152203,0.2245389299064994,0.16938904063323507,0.12753360611440884
j'aime,0.5060014057827622,0.28436876889332796,0.23315130667217981,0.17526070397321694,0.1282321889967193
j'aime,0.5023383189269655,0.27892873876017193,0.23041962686896814,0.17842136370461262,0.13116006983225215
j'aime,0.4625409121495449,0.2698273702974319,0.22353183208511362,0.177970196873924,0.1515572300402704
j'aime,0.4444321978113283,0.2567533214206231,0.21822894247718563,0.17004000325524193,0.14370938499190938
j'aime,0.43706953545105637,0.2504925784832873,0.20435830636022784,0.16544539095007824,0.14705226886203973
j'aime,0.4346318450982033,0.2515990110073693,0.20335139176995037,0.16921706751469934,0.15330418365928583
j'aime,0.42402872139626197,0.24197637466408875,0.2008379545560558,0.17042852173814205,0.15547057714209486
j'aime,0.4192659886702741,0.23773660849070824,0.199843554245736,0.1693322943371043,0.15876135234327343
j'aime,0.40890176045651283,0.23700194915849446,0.20181510010310214,0.1732415020501148,0.1638022147463506
j'aime,0.41084574932645884,0.23311757384655804,0.19326434531391795,0.16490782766556314,0.16515836919039645
j'aime,0.41834441188329713,0.23420444842426996,0.19041701678852924,0.16263658048134524,0.1729925477751731
j'aime,0.41924330097502616,0.2347545291698862,0.19432900532090508,0.1617686594377922,0.16295865231282453
j'aime,0.42131196262406506,0.23961940046928773,0.19466976284367069,0.1594363291984017,0.15454699181546752
j'aime,0.417913824640521,0.23730447666008853,0.1935861247514071,0.161324142817695,0.1534877717668998
j'aime,0.427403252919107,0.23083684603720095,0.1869500073553464,0.1545651011257811,0.14436077483320406
j'aime,0.4271211265875127,0.23019214270104826,0.18621570627196118,0.15405185847926722,0.14063633482815482
j'aime,0.4279086294964513,0.22124705807560208,0.17735420622283055,0.14896652898215917,0.14128581102099072
j'aime,0.4183730237988157,0.2271298488517561,0.1765442625931236,0.1492403634079106,0.15019507188985404
j'aime,0.40456662167242086,0.22215465147124422,0.16743980164688396,0.14197734603446108,0.14279030299460024
j'aime,0.4016528331609412,0.20680854547675673,0.1573474189354925,0.1327202619979002,0.13608244490618435
j'aime,0.39901268632807946,0.21117777240037994,0.1593840779849897,0.132821489681303,0.13953675539363591
j'aime,0.4016095183915144,0.1945306571668107,0.1430530878010123,0.11868216782247103,0.12082454216817447
j'aime,0.3971777816873084,0.17944183438997208,0.12483567807338761,0.10204489850793974,0.11047918735870232
j'aime,0.41951130609645476,0.193296833745056,0.13424747099921344,0.10483946868214085,0.09598573142567295
j'aime,0.4616014586251547,0.21746455300818823,0.15365217311344795,0.09963502014617921,0.06234465195740067
j'aime,0.47668148622961076,0.2333231598773373,0.17727927970943683,0.11980484740463959,0.0680331628560437
j'aime,0.48190853160957564,0.24274262581363987,0.1967980748269497,0.1359491641009721,0.07988793724274217
j'aime,0.4814702977532046,0.24248059531245972,0.1885596604223079,0.12875436314419944,0.0728166744734269
j'aime,0.471743502971996,0.23259012536356216,0.1827145451398671,0.12738036877290776,0.07156775707638927
j'aime,0.46811655722587964,0.24189373513290488,0.194529972322609,0.1505016501653701,0.121276630010573
j'aime,0.44928083653698786,0.27318666500968425,0.2282071556494548,0.17400487785619723,0.13937266497189327
j'aime,0.4362379422819594,0.2475625371269262,0.20091038032160802,0.15858312745403505,0.12932198711012166
j'aime,0.4205108715005078,0.2423616446612404,0.2006097212856353,0.1618507489469211,0.14240833694283295
j'aime,0.415695685186725,0.23430390043637203,0.19311656275880917,0.15884892281600124,0.14354136384134003
j'aime,0.41093089474042155,0.2322120941286295,0.19268510956876467,0.15447183311108395,0.13489214841315547
j'aime,0.40868608240320237,0.22937551624147384,0.19045302443954,0.15683458027801583,0.1441405503522626
j'aime,0.4085760742203898,0.33256936514035335,0.2828251091936438,0.19112238845048105,0.16814574940633106
j'aime,0.37667164167609135,0.23839920964981942,0.2073356005485914,0.17054682074679825,0.16050791380950388
j'aime,0.371436682242777,0.23152387661527862,0.19273425244124684,0.15881288372630234,0.14699732691735215
j'aime,0.37007255848448517,0.23429603955207942,0.1963383125008434,0.16347098963701717,0.14767900309458243
j'aime,0.36539526213379747,0.23095817668927604,0.1955027648999545,0.1649449400295477,0.14799761757130903
j'aime,0.35888912696641095,0.23377449869455877,0.19968341765182201,0.1664762635128608,0.15315877463582908
j'aime,0.35635250526381845,0.23549560033262976,0.20272053291210726,0.16993461501740953,0.169431457383528
j'aime,0.36081305631295374,0.23685006297499017,0.20280362514432554,0.17199012444988265,0.17716118851663373
j'aime,0.3493210780389015,0.23526402957289036,0.20068741839654997,0.16739637262662788,0.15164132269479275
j'aime,0.35672336774669855,0.2381075901806984,0.20316592903000655,0.17137850199134433,0.15842820683410766
j'aime,0.35988570717457685,0.23958334194808348,0.20316904015857737,0.17180704077416376,0.15737396425494526
j'aime,0.3615208764044367,0.24090523808398787,0.20251247681661852,0.1697351098181509,0.1508753275116989
j'aime,0.3684319148939051,0.2354504557737031,0.19708756382487294,0.16631162200778593,0.14244253845392177
j'aime,0.36825773851966304,0.23399670679921614,0.1946555441788143,0.16397722713313725,0.1435491509743023
j'aime,0.3681614892686243,0.23427297972280706,0.19592303845609438,0.16633722038738133,0.14695323538446184
j'aime,0.3711262533757513,0.24250096924347536,0.20419195378779384,0.16871106917541834,0.1578542408081157
j'aime,0.375310132009485,0.24771790419382156,0.19814362582886888,0.16252372916805313,0.15447774885564738
j'aime,0.376819744476221,0.23281880776231872,0.19041860251266407,0.1596625872040789,0.14735880899604062
j'aime,0.3763873288395127,0.23818003500848722,0.19902486837985756,0.16249524974766258,0.1576549800821697
j'aime,0.3757222791688662,0.26629511176420545,0.22866379813010348,0.16703685646483885,0.1608249770008447
j'aime,0.37416994050572894,0.27893883952355203,0.21700652612403293,0.1718290659662626,0.17260241072190605
j'aime,0.35667717130920823,0.23047499998493515,0.20080307156120533,0.17292707600546503,0.18620431125843265
j'aime,0.362100733031581,0.2466512929585625,0.21522268234255776,0.1846230124048386,0.1757876441746401
j'aime,0.3550723347776139,0.24336921317476887,0.2123897176393111,0.18513548621292727,0.1849218878031876
j'aime,0.34417820806473043,0.249116410706665,0.21716206412411548,0.19320751214371465,0.20108568189505616
j'aime,0.3356497423379456,0.26511889225386703,0.2320937910953511,0.17827016429601578,0.17795598088738537
j'aime,0.3242402385945182,0.27907701440175264,0.22320110602677795,0.1710626188092555,0.17293791628033636
j'aime,0.3151533005329477,0.285645949699118,0.24161542202048666,0.16902290875990117,0.1668920278748689
j'aime,0.30932313823191804,0.23712017951557263,0.18686949910177306,0.16035852474434678,0.15118577302837702
j'aime,0.25911908845713283,0.16569842638185017,0.14644868626629545,0.12362010466603507,0.11583109881819723
j'aime,0.2892621142589708,0.2009928097424174,0.17928624011033606,0.15539963836331094,0.13681168782948763
j'aime,0.2782284895692221,0.19131672180342216,0.1690479175726476,0.1472950427554174,0.12497123111328622
j'aime,0.27207002374256856,0.1857357654867421,0.1684215414382523,0.1479148365461065,0.12483097507055894
j'aime,0.26740002482457487,0.18718428061949127,0.1706900315024593,0.1482569890532423,0.1235973878742641
j'aime,0.2638076153991225,0.18338903328669465,0.1660364014630604,0.1453801279102252,0.12081179659890046
j'aime,0.2633325654314437,0.18218440011796413,0.16591596324696173,0.1438558051103707,0.1209061009894805
j'aime,0.26231297935460884,0.18383658399812206,0.165191379215731,0.14531382742111856,0.12352612756070214
j'aime,0.26749578539872026,0.18919084585797852,0.16935258093116579,0.14705938936166543,0.1258957307189822
j'aime,0.275178366973477,0.2203496093706923,0.19815146408406917,0.17680788702468553,0.15653049256362359
j'aime,0.23772946361844502,0.23206558498320098,0.20703319311444748,0.1797234443895557,0.15012163410904983
j'aime,0.23934479049083648,0.24895703752443155,0.22357272320526053,0.18359946371034158,0.1345294027566437
j'aime,0.3291162953334261,0.23232795690583513,0.19514727270564058,0.1701510900738696,0.16407247524054835
j'aime,0.3376953519394814,0.24210626191025064,0.21063837798751447,0.1823520343666425,0.16983424948556644
j'aime,0.3502668894560918,0.23995086220106895,0.2070958647283044,0.18071005566051984,0.16621129013073668
j'aime,0.35199259140377603,0.22969565027859992,0.19926598135646664,0.17157799036538607,0.15680913804041705
j'aime,0.3530116521382677,0.2325891023657405,0.20256334011775964,0.17283761185598598,0.15586248934593966
j'aime,0.34650420725951375,0.2295950385260423,0.19957981082418408,0.17028320971642946,0.15704157743479452
j'aime,0.3449591964149408,0.2307076316282141,0.20439910658658733,0.17842502370621677,0.16070862620853502
j'aime,0.34433150417875225,0.22730715605410293,0.20027261644635408,0.1759145853154893,0.15976708474965293
j'aime,0.3446415989558936,0.22785791454677035,0.199580806644514,0.1726454556288545,0.15354667462356494
j'aime,0.34585811381069714,0.2299658161232949,0.20073821808798303,0.1732174872859824,0.15320541481813346
j'aime,0.3499103542952474,0.2291041846155579,0.19909438130334403,0.16889977068122122,0.15119029176847376
j'aime,0.3585888343477377,0.22942991794093917,0.19607969092172864,0.16472773601973725,0.14645688134365317
j'aime,0.36229165909218175,0.23189576300900291,0.20138856608286537,0.16642378322792623,0.14881343129653618
j'aime,0.3692966566414005,0.23212444374702262,0.20047493552845824,0.16496422575746034,0.1469205805751855
j'aime,0.3716226250890376,0.23352550463573313,0.20301666538119453,0.16821986007603396,0.14936860152346848
j'aime,0.3779918543921128,0.23664027232623197,0.2055454012669793,0.17056964554058057,0.15216146507140135
j'aime,0.3808754075285232,0.24010096258842095,0.20910031818265173,0.17482443901159353,0.15881681488664828
j'aime,0.3842745806636096,0.24440542848404206,0.21155809697925837,0.1812162825227373,0.16822822147163619
j'aime,0.39615786920955764,0.24594636926474284,0.2118487983005651,0.1831728246553904,0.169429942522749
j'aime,0.389167651928993,0.2482940667447021,0.21192030363704084,0.18322845721359146,0.17002470680065657
j'aime,0.3887452058302871,0.24888933857649967,0.21101062162747575,0.18021731895628412,0.1669387452333032
j'aime,0.3892357696370315,0.24757101935604015,0.2100477371559657,0.1801709119381625,0.16655301877372974
j'aime,0.3913448344967029,0.2464833739374824,0.2109495187728051,0.18128728158964325,0.16674843368725542
j'aime,0.3891395027243301,0.244527698261611,0.21047656433432088,0.18093203340485223,0.1677383685587549
j'aime,0.3933512529743185,0.23886844283846154,0.205633635198363,0.18341531721191,0.17942847923853447
j'aime,0.3945486273957546,0.24279124791248086,0.209243004839234,0.18425654814766274,0.18849809848787147
j'aime,0.39100126493279197,0.23710159579643386,0.20413352044744887,0.1815856834407631,0.18986889616290434
j'aime,0.38903626729006885,0.23738774703845494,0.20401770090755453,0.18360469944904334,0.19568651747453192
j'aime,0.39066526616384917,0.23634262074606532,0.2031663141015353,0.18110407354086444,0.1874936955743328
j'aime,0.38894535757822135,0.23700961908700033,0.202713643082783,0.17845893797627607,0.18140772040521924
j'aime,0.3915232252467278,0.24268060202975972,0.20931858254041008,0.18474256033976477,0.1853286682704846
j'aime,0.39708028468136436,0.24745252936633572,0.21443076534003394,0.1844016731261929,0.1839779749370339
j'aime,0.4040539872025084,0.25038732443354633,0.2152905140488914,0.1878752957665655,0.19634030643950207
j'aime,0.4080437365961606,0.25033255762126017,0.21943721136358355,0.1888533883942044,0.19293479357123838
j'aime,0.41206642969085994,0.25377757033071124,0.21732702733491602,0.1851045359223287,0.17819585961905707
j'aime,0.41918978441125404,0.2591831943830167,0.22403585026929063,0.19232220688633458,0.17746302532081062
j'aime,0.42245999190306377,0.2616252144694713,0.22388546451258037,0.18891268812923,0.17118149700625887
j'aime,0.4221008737269741,0.2657070289336308,0.22353058875634021,0.1863391737285628,0.1702285317455416
j'aime,0.4292101992254854,0.26736941691650173,0.22348991756898803,0.1838389797648839,0.16859469876557975
j'aime,0.4276295236004772,0.26728721824876217,0.22202781057563514,0.1834970764650293,0.16972167487521353
j'aime,0.42964698152321845,0.2676000397977541,0.22324197713047608,0.18825647182177688,0.18243246814531136
j'aime,0.4306841721906175,0.26639100636964375,0.22408484834993742,0.18328753688533353,0.1736832034511646
j'aime,0.4320705452039003,0.26465841006572727,0.22474894635656442,0.18425834642911093,0.17441343675433404
j'aime,0.436705813216446,0.26254652266567496,0.21778976088625135,0.1788646931557191,0.16958790844437285
j'aime,0.44247321626159614,0.27110972399998323,0.22800478435355492,0.18251677152869925,0.16935420575963614
j'aime,0.44285364072579414,0.2718667127926233,0.22798331885102188,0.18488481337456275,0.17319330548002523
j'aime,0.4465695387724921,0.2747545987226328,0.2306347543176425,0.18473871857854884,0.17114042679561714
j'aime,0.4436505003969105,0.27228720948111923,0.22592877175215398,0.18073210145817337,0.1676947708664741
j'aime,0.4434941798202452,0.2688771003586503,0.22441251025166342,0.1773842777177541,0.16256805961767767
j'aime,0.44061110422454436,0.2659050352761118,0.2215954248439956,0.17210438079929297,0.15749905603925526
j'aime,0.437029619121671,0.26208285548729604,0.2189234333983834,0.17908390273021055,0.17464901391031562
j'aime,0.43923091418200694,0.2716862044463637,0.23250371420429278,0.19448500547903522,0.1974830154931462
j'aime,0.44018998568280865,0.27453114007962853,0.2428347263963998,0.19755066267428353,0.1999404191818372
j'aime,0.44042902471778983,0.266332360566582,0.22178998658236687,0.1889227030728366,0.18630733226999124
j'aime,0.43778393867533966,0.26696613101428024,0.22701786634850238,0.190520572305013,0.18494445422770658
j'aime,0.4381439787958044,0.27342707997574195,0.2310929752734714,0.1929898278245864,0.18233432492466722
j'aime,0.4422391709538645,0.27867118105083927,0.24255355677205895,0.20881004415268858,0.189458349984556
j'aime,0.44372801125851813,0.2761973962707984,0.2317333121124392,0.19514367032864213,0.1728423162213847
j'aime,0.4417861335218557,0.2635464741457724,0.21532756538808256,0.17370046505003894,0.15815136953899295
j'aime,0.43463133517715286,0.26283327108135335,0.21872682542894162,0.17726711292646122,0.15668313962286795
j'aime,0.4316142653623088,0.26212106510199157,0.22174193207947346,0.176489275021638,0.15817963118553788
j'aime,0.44859515608330247,0.2722177152136763,0.21734286530120545,0.16840903079560451,0.1647202221093569
j'aime,0.44847548641471635,0.2693367643613238,0.221790916215254,0.16258252477627821,0.17029528079520873
j'aime,0.45096552548589014,0.27239895445930973,0.2266015434140323,0.16846526494845007,0.17534336866060074
j'aime,0.44876091488781256,0.27558541818238175,0.23080725921248035,0.1752602697090433,0.1748547228269163
j'aime,0.45054840651652944,0.27703662535470486,0.2318512379898757,0.17656033216534556,0.17637150025040574
j'aime,0.45144064200152345,0.27821053360430303,0.23247980123768805,0.1806987109076458,0.17794169748125632
j'aime,0.435958752738198,0.2748071409524933,0.22765753998686272,0.189927375059167,0.18577817489475731
j'aime,0.43588435901169525,0.27217252107359524,0.2308634794937692,0.18766096171729854,0.18526222529220657
j'aime,0.4381155125765504,0.2776516954119343,0.23660976933109074,0.192157734702759,0.19314485571420778
j'aime,0.4391332073881796,0.28097873213066005,0.240811003389783,0.19364704936050767,0.19244211662378027
j'aime,0.43248518835931554,0.2785833958815458,0.2380637508624322,0.19072328308187583,0.18239016990359191
j'aime,0.4321804532539734,0.2765454701096902,0.23659993459774908,0.18943259330276077,0.18601475344586646
j'aime,0.4294472948413848,0.2764740337520633,0.23554190118967527,0.19217200908445756,0.18858345474419977
j'aime,0.42306530618699434,0.2687461384839234,0.22845929196921796,0.18180545162007913,0.17630927753886927
j'aime,0.42023163875017244,0.26909593949487937,0.23118187016387107,0.18425822325403532,0.1765428148167499
j'aime,0.4188612989449505,0.27119781799531695,0.23316303058986607,0.18474450714538362,0.18065342167521561
j'aime,0.42330333690549116,0.275259923800856,0.235560559851992,0.18778345690881532,0.17786394574833245
j'aime,0.4213791522671515,0.273080857065833,0.23325438304886234,0.18553181373802222,0.17420048064384236
j'aime,0.4231394448113262,0.27539704036529666,0.2338416429183517,0.1873655124524245,0.17322178941879876
j'aime,0.41871683840043206,0.276253973016708,0.23439818183202807,0.18994949466260017,0.17294709468097877
j'aime,0.40878211996707065,0.2665011330126449,0.22366342065928224,0.1831793841445133,0.16265192863964242
j'aime,0.40913244939717003,0.2649312333454441,0.22474255106345514,0.18431510839890944,0.16158498333823915
j'aime,0.40839067484871594,0.2652826617485486,0.22582524155337075,0.1854438561746435,0.16331460628926608
j'aime,0.40970777461356,0.26705624907279857,0.22791840418613685,0.1883775018417958,0.16735960188327656
j'aime,0.41061181791829204,0.26853780208914146,0.22969347780384317,0.19052784515284343,0.17148949558841514
j'aime,0.4063908214423826,0.2628673178822593,0.22301340737095504,0.18166775893331122,0.16561628646792415
j'aime,0.40529767454948734,0.2664570703012115,0.22634765675497132,0.18418450585373974,0.17014719436122883
j'aime,0.4064939726486791,0.2652214019945492,0.22368215288934654,0.1823801796011003,0.16881916973809205
j'aime,0.40166587094320594,0.2622381600963766,0.2202791419381939,0.17883649369174656,0.16504329652084815
j'aime,0.39877539504789355,0.26142205586581246,0.22067734928837215,0.17836594490822769,0.16506069144469657
j'aime,0.39878250958811634,0.2588508144000049,0.21886492599815935,0.17743638114886096,0.16179073254687074
j'aime,0.3989546556178751,0.2591038920702388,0.21946548151375553,0.1797987857563157,0.16506498355989999
j'aime,0.3984447889488803,0.25723454414557534,0.21659471906491415,0.17621789168766544,0.1621465765547887
j'aime,0.3973922943915238,0.2555635562033545,0.21572785421437438,0.17700610645088805,0.16262597999983702
j'aime,0.39194938752311487,0.2535196111917585,0.2153650738995139,0.17828862454660313,0.16727353317503008
j'aime,0.3928006907412397,0.25464847706755533,0.21748039155500837,0.17987498588791426,0.17102450803664226
j'aime,0.3915229558355123,0.2543416186677211,0.21823230690737566,0.18056053026812532,0.17398256340056809
j'aime,0.39054785796104036,0.2531549487845382,0.2186653666626344,0.17449985640445173,0.16246511431138408
j'aime,0.39360204298597556,0.2539376894124438,0.2199440200511678,0.1735861290613439,0.15651716503687585
j'aime,0.3965853231731724,0.2574919819052937,0.22172087815135094,0.17930611221560142,0.1619124424528138
j'aime,0.3977362000075997,0.25790107155912817,0.22116150079904676,0.17877749477275431,0.16501021449800082
j'aime,0.3996914376292808,0.25934061373928907,0.2217900491860917,0.17889030820232826,0.16377128848194308
j'aime,0.393905868089668,0.2518059949598813,0.2088645160471556,0.1719517741144665,0.15597437213335025
j'aime,0.39682184697122946,0.2513768315600058,0.2168901735316243,0.17338151575654687,0.15414093877126955
j'aime,0.3963789667087593,0.2525732057671114,0.2178975019750295,0.174473635495683,0.15579690187716858
j'aime,0.39662037073473416,0.2518622224301325,0.21710905068155686,0.1734165110134674,0.15439753364232192
j'aime,0.3948952839716039,0.24860668443249867,0.21045056885049626,0.16823881436191848,0.14915728673875653
j'aime,0.3976895897417549,0.25191988322290665,0.21551871094146757,0.1749865810686686,0.1556199333641476
j'aime,0.40278448530393834,0.2484165319847502,0.20848713453236498,0.16762407721893013,0.14650027486208936
j'aime,0.4120292368130011,0.2546006173252711,0.21593493237092842,0.1717802939831503,0.1528988878953001
j'aime,0.4110750581134708,0.2547342460585365,0.21926739290327982,0.17382438825140376,0.15630058886218828
j'aime,0.40975714195011387,0.25551134074180437,0.22070400465476975,0.17481417219040127,0.15301514503820798
j'aime,0.4059316542207952,0.2545349644720699,0.21804953907351995,0.17091700957217135,0.1482734010038972
j'aime,0.4062523082526918,0.25304533093204135,0.22233556875009367,0.17612474216607082,0.16103929998954872
j'aime,0.40266589281006876,0.25197112328042637,0.2191488563982718,0.173012481047785,0.16072472154248924
j'aime,0.39918160230146027,0.24885087896109764,0.21556150041643105,0.16920194152345602,0.15563197874366463
j'aime,0.3980167969906681,0.2502652384817355,0.21304173676772972,0.16342728304060913,0.15378708296004753
j'aime,0.39987789194765133,0.24515075625925306,0.20464461279243462,0.16121285872305108,0.14661235956441385
j'aime,0.401318590048468,0.24624140550921741,0.20422461262514202,0.1633695110938861,0.14405522731671058
j'aime,0.4036642913052711,0.24662112163308106,0.20486959872046911,0.16390962300734999,0.14367315377370335
j'aime,0.40767029850287767,0.2459083239059144,0.2047298588522555,0.16150272142580746,0.1436978493746126
j'aime,0.4065972324032062,0.24868106687138336,0.2066660136080162,0.16118927713082215,0.14133482508655568
j'aime,0.40841866380254255,0.25001039282346704,0.20961661135105492,0.16244709289656648,0.1416389193586662
j'aime,0.4093307357494029,0.2531891425445558,0.2099116707643421,0.16754117415592157,0.13916416690938577
j'aime,0.41667987807275375,0.2545032276941371,0.2131530881988408,0.16296416094744556,0.14342186375022326
j'aime,0.41701956809514024,0.2545698338856218,0.2143612856374421,0.16424524305881194,0.14440205230512715
j'aime,0.4184679535346034,0.2546910063083901,0.2151130647417455,0.16462478649343093,0.14373232623509904
j'aime,0.41919369459978234,0.2554606425860303,0.21691748853593748,0.16646412813336015,0.146882905625652
j'aime,0.41941102698853666,0.25677470920026074,0.2163899293487175,0.16670740360493758,0.14541202327892683
j'aime,0.4215874929471574,0.25527082090724307,0.2141519617541928,0.1635829765353667,0.14271428506560113
j'aime,0.4261567449704608,0.2609557753451447,0.2170923349590388,0.16510570143242345,0.1449651303274217
j'aime,0.42814190709375355,0.26317696643825156,0.21956882098236036,0.16556129833030953,0.14453278656254423
j'aime,0.43055284662599685,0.2633531279131522,0.22098384444262795,0.1665995741139347,0.14601549735120634
j'aime,0.430286854240258,0.26284057589832627,0.22114181912894793,0.1678077147939473,0.146350060266018
j'aime,0.43180940238862137,0.2660926030140678,0.22418740542836846,0.17131883473785356,0.1474741523940999
j'aime,0.4337022138805846,0.2696885016029414,0.22871562411148594,0.17695121849541506,0.15056529904026414
j'aime,0.43549896774160796,0.26982792530460425,0.22882958815636412,0.18006856453742462,0.15269075337362048
j'aime,0.4307106441487382,0.260966382163999,0.21616217701502,0.17883687768154602,0.17201122058408802
j'aime,0.42865816269619816,0.2578911462253258,0.21543324845196618,0.16840815695521752,0.15559990204038177
j'aime,0.4341596866153535,0.25752230075848587,0.214500259117252,0.16984415628606842,0.15599708706174586
j'aime,0.4275220357527298,0.25687216390393114,0.21380909833617648,0.1691339042056562,0.15590109066644392
j'aime,0.4275812118327679,0.25711467069324256,0.21436748167962058,0.16989209655279325,0.15492857582703864
j'aime,0.4187489032668691,0.2550781847355797,0.21150794558990763,0.16872332656360564,0.15127770630840645
j'aime,0.4090623246834902,0.2522551075600318,0.2082834183128193,0.16262513476240634,0.14525818771348292
j'aime,0.3829333842033514,0.23684179191159982,0.1979991316735003,0.1587110233465036,0.1368936814774069
j'aime,0.36754747702769064,0.2319388623262122,0.1948917910790998,0.15328691945487002,0.13203756606460854
