j'aime,0.4270891492269414,0.23212408593130654,0.16024180907402247,0.11386663434244435,0.09983240047816604
j'aime,0.36102341817191963,0.22549624455945297,0.19108271027952317,0.15195151862438294,0.1304072947402384
j'aime,0.354748956804201,0.22161882172772204,0.18837721205440716,0.1519797833932842,0.13111764590670005
j'aime,0.34824175688016856,0.21671233596870634,0.1849882496261819,0.15071027689867772,0.13134850529174652
j'aime,0.3408127346930028,0.21069511923203202,0.18022335413812388,0.14564533505173194,0.12760736069060474
j'aime,0.33567982605557745,0.2098384512627145,0.18184349558199356,0.14597576349259833,0.1289489928932654
j'aime,0.3314184094614393,0.20435155887605377,0.17771726404596988,0.1430718852670966,0.12634921970942092
j'aime,0.3312735640679182,0.20440341486987862,0.17550738685424333,0.1417851629224481,0.1256788899513761
j'aime,0.3320898046273878,0.2048172376386991,0.17631797266605834,0.14160923129259165,0.12551609441588538
j'aime,0.3345676730252022,0.20574586066858375,0.17706928813962766,0.14230568404345922,0.1257313826514717
j'aime,0.33531388770372667,0.20812760981756687,0.179164689264234,0.14374990388509865,0.1281637299139805
j'aime,0.33510174030434814,0.20829695798811143,0.1789273844142893,0.14372981291504688,0.12836177689149378
j'aime,0.3331268227581127,0.20776972726728007,0.17781438147634446,0.1429424269870664,0.12788169218814743
j'aime,0.3301495707078257,0.20780251465589902,0.17770838184809987,0.143328225950863,0.12811900540471663
j'aime,0.3245898736683696,0.20572355195278272,0.17610466607182093,0.1431282489369098,0.12647743890964586
j'aime,0.3189869668096428,0.20481975723066614,0.17723774341221032,0.14503444829850032,0.12688925826812622
j'aime,0.3190950176081236,0.2065995783929683,0.1802463715964317,0.14933681886624442,0.1265273396256673
j'aime,0.2716085316082832,0.16277347486646207,0.13803198863305802,0.11537334588940615,0.10523376843072577
j'aime,0.3167193958096733,0.20464682249690266,0.17722689767076577,0.14614321714450662,0.12409453908727144
j'aime,0.3097597527127808,0.2041464180254404,0.17576020194401049,0.14321822201130457,0.12082870577064712
j'aime,0.3106803112668685,0.20305468997106665,0.17612334701234933,0.14219722390635664,0.12038431060015714
j'aime,0.31104683666465477,0.20284293318431273,0.17547439515626556,0.14282184552929558,0.1220478001602889
j'aime,0.2651688882075071,0.16052886379995865,0.13606712647829183,0.11144057624351097,0.10176901341860897
j'aime,0.3125792099070228,0.20468136906358333,0.1774809463149167,0.14410470837158268,0.12184553170928333
j'aime,0.31242380661481195,0.20309634814662675,0.17630174701078052,0.14337886353593915,0.12273840057719397
j'aime,0.3125881967726675,0.201834055410605,0.1767437639050111,0.1432169846358651,0.12126724474642142
j'aime,0.30893758281998007,0.2002836081683721,0.17721667782226824,0.14396667217161596,0.12300183411468647
j'aime,0.257754284997329,0.15336760275431605,0.12933348706720835,0.10950893511362755,0.10395893790625498
j'aime,0.304354263673235,0.19933815540165806,0.17536174932956683,0.1430319499972522,0.12377154183849974
j'aime,0.2889034293472221,0.19640689872339268,0.16780605542666366,0.14420551301947854,0.1313160412444942
j'aime,0.296544801610381,0.19058684216258534,0.16533672119527212,0.1401232382182885,0.12602809488798258
j'aime,0.2910187144970603,0.1868814424856619,0.1598235672369762,0.1352917151450623,0.11969294281435784
j'aime,0.28822885792343494,0.18126134589259713,0.15541194295386626,0.12995415497372567,0.11634569096920566
j'aime,0.2884098908936538,0.17979474073724577,0.15451759717896574,0.12991002817709163,0.1152482583008429
j'aime,0.2829850478454766,0.17561952685074622,0.15200147285547969,0.13162939970219478,0.11956135464659351
j'aime,0.2851371618902674,0.17601813801614896,0.15446461166499567,0.13168494851602283,0.12180471474960716
j'aime,0.2832310292756396,0.17460983739032299,0.15010709573907693,0.1315128535730832,0.12053404036508958
j'aime,0.2886929653293026,0.17543710986301883,0.15305703942465834,0.13442582046546733,0.12322582794722857
j'aime,0.28922049529629706,0.17553602577415636,0.15409884255459266,0.13627244580533188,0.1256911598545724
j'aime,0.2933856236493155,0.177672432262944,0.15724254426396456,0.13971868255337472,0.12821283323596527
j'aime,0.2952008960917492,0.17673938106944653,0.15539225150714828,0.13737969562077545,0.12771064401669532
j'aime,0.29514793727626776,0.176591972292712,0.15476726092708767,0.13460451409292837,0.1245712479759371
j'aime,0.29726672772118096,0.1795753410781809,0.1559502750190335,0.13615634968245668,0.1275818423462161
j'aime,0.3002882327355572,0.18434338123534116,0.1618593483729283,0.14421415166420606,0.13409761223462197
j'aime,0.29537878469876455,0.1826990196292071,0.160788902696907,0.14367981902909308,0.1364949963812296
j'aime,0.29248421414306164,0.18298547707308485,0.16234064450931135,0.1428555806888895,0.1395204964325848
j'aime,0.29050409618483036,0.18366464210856845,0.1680972301426174,0.1563055630390637,0.14619158347067604
j'aime,0.28574487156209566,0.1864046291030209,0.17009140037508072,0.15410806742713626,0.1480400218663172
j'aime,0.30405722833239096,0.1885851145510174,0.16768972556997,0.15101045199622296,0.1446720804323854
j'aime,0.30873256839339,0.19122651844884012,0.1695907671894686,0.1540191724245713,0.1501979779778669
j'aime,0.32546054123683116,0.1950772885873026,0.1737053707200813,0.156886450022019,0.14897584104530548
j'aime,0.33222541634659886,0.19633268820983846,0.17199431365004145,0.1507564656119058,0.14313289486762737
j'aime,0.33223081813975397,0.1951258591858487,0.16820829230142145,0.146482548191254,0.14337592498985344
j'aime,0.32942604317311136,0.19242173073246552,0.16430960869509845,0.1426140545852417,0.1404400631113602
j'aime,0.32403528305469975,0.18697378242949347,0.16290361545721427,0.14390201305229847,0.13904775196660166
j'aime,0.3183680383280258,0.1834827321714935,0.15835164043732958,0.13829259069222002,0.1353678141243938
j'aime,0.31628694066813007,0.18175873761557818,0.16050676641694187,0.13985535623451312,0.13751925214024752
j'aime,0.31793647904727174,0.18450032955853785,0.1638164987218098,0.14271836309205968,0.137245375461589
j'aime,0.3183010210373776,0.18475028522172474,0.16530905031424437,0.14384194619800897,0.14183841329585675
j'aime,0.3175315899814624,0.18490148172851278,0.16609637941217653,0.14669269983828206,0.1456018298515933
j'aime,0.31777636061306025,0.18535534760310077,0.16543919358214806,0.14729479603961113,0.14754108824461556
j'aime,0.318790597690637,0.1865711897312916,0.16613676837889588,0.14694066055380245,0.14702402204146456
j'aime,0.31786294850379754,0.18601032687982108,0.16434888632115943,0.1462762007408969,0.14700501472721303
j'aime,0.32091961447437645,0.18675783335069898,0.16572200036461984,0.14690184411583174,0.14514722726203708
j'aime,0.32092716079724,0.18378923538463146,0.1669626779999903,0.1460082155661556,0.14369156747101874
j'aime,0.3268040157534135,0.19146854826484067,0.16630043311106904,0.14819830050854796,0.14535702919555826
j'aime,0.3306392419453909,0.190727796157917,0.1696812692980624,0.14925022511975203,0.1469452890268366
j'aime,0.33237816874755466,0.19389004923095804,0.16995776482659117,0.15048406885302867,0.15001408981711153
j'aime,0.33322951600721146,0.1928011633593864,0.1687631079487718,0.15215876018247138,0.1525523811980033
j'aime,0.33206943678478423,0.19310321865381436,0.1684026807257153,0.15265031376149685,0.1530532916096906
j'aime,0.33249067160223844,0.19284525972171032,0.16795541330163066,0.15047520791074456,0.15013485181821176
j'aime,0.3335701704649755,0.19426746282961607,0.16997696084409522,0.15190476543129008,0.15247264963828538
j'aime,0.33468079632953107,0.1946843704373413,0.17075555393793343,0.15119620410280513,0.14840467120805517
j'aime,0.33618938434613166,0.1957214095826353,0.17169050345906173,0.15073697882098072,0.14643479719023447
j'aime,0.33503383844335194,0.19563205714483162,0.17277398135801675,0.1532484336717985,0.1517216330390044
j'aime,0.3353913067713597,0.19503139295892355,0.1713348074513815,0.15055872915643925,0.1462190073185818
j'aime,0.33365149352851114,0.19559202160749464,0.17209419261688044,0.15252213693999142,0.1488135383962085
j'aime,0.3333762116646653,0.19541703732244176,0.17145911986537832,0.15072683527802666,0.1449675651071811
j'aime,0.3311391115215809,0.19558497718580292,0.17172656878551038,0.15084632950559823,0.14534551838074164
j'aime,0.3311336925383276,0.19547321235850368,0.17202553472912407,0.15116763285525348,0.14461700781886935
j'aime,0.32680799145006,0.19559103501526257,0.16929181521582332,0.15033535293303957,0.1471110250761214
j'aime,0.3302235591764216,0.19808315582899175,0.17498298078665384,0.15297021797946397,0.1457364886002998
j'aime,0.32620855482057126,0.1967413321197576,0.17256027417160447,0.1507826043221022,0.14381934778125882
j'aime,0.3287885843715147,0.19844908433722758,0.174234920827935,0.1516250999662968,0.14442316074044423
j'aime,0.3293294009709032,0.19818208514897145,0.17482218271672248,0.15208931421132657,0.14486630123312053
j'aime,0.3306051882080049,0.19781790547359002,0.17163722802224668,0.14820581906522706,0.14005501284100902
j'aime,0.3296480433663521,0.19809275822939743,0.17293606785096668,0.15036122387131493,0.14306818710196972
j'aime,0.328210240852719,0.2001351748249651,0.17600813009274724,0.15200875183436585,0.14453882068213086
j'aime,0.3288446645362255,0.20022222413658944,0.17557531041739494,0.15252255572899273,0.1451146423376971
j'aime,0.3299930556236808,0.20090405690114452,0.1765999877727381,0.1531864161380316,0.14551841714182365
j'aime,0.3297300304521712,0.20211254351871835,0.17813065238030243,0.15418775104915125,0.14557249113934714
j'aime,0.32895089516433607,0.20204809979411378,0.17815046197035211,0.15411585343948223,0.1454022740730207
j'aime,0.32959248224131293,0.20250142733829335,0.17802492379426021,0.15491985498077537,0.14672556090606545
j'aime,0.30008600913742184,0.2150758455526696,0.17635521917787184,0.14745823263067634,0.1384348159125309
j'aime,0.29155170617569515,0.2225659068462726,0.17773168400409403,0.1518044739608048,0.1409196513343453
j'aime,0.28851574198256325,0.22862245215640906,0.17924896839934842,0.15479705344483147,0.14181683173622733
j'aime,0.2920442121494636,0.2322366791012523,0.18221002685831644,0.15113043526357947,0.1322112601609003
j'aime,0.2972786242626415,0.23897619412059481,0.18994615268825216,0.15591609516555685,0.13191802383279602
j'aime,0.2524988674304217,0.20345959985733061,0.15026383793701167,0.1206002969875501,0.12066622196490005
j'aime,0.29775788258577923,0.23577677409768386,0.18779516662446338,0.1532012617382322,0.1394402882307549
j'aime,0.3333146383637388,0.1987776018450309,0.15639882104317274,0.12081834247827562,0.10378539738330633
j'aime,0.3289317105310238,0.19974799779452548,0.16140602989783004,0.12896901868351757,0.10534792577707602
j'aime,0.3303685517944166,0.20725969459995355,0.17440237429085856,0.14110623600660838,0.11778376810129633
j'aime,0.3375245043271497,0.2156096637475723,0.1813408810885071,0.14751788721166018,0.12534246597876594
j'aime,0.3369289715932237,0.21693268927292025,0.18690080495070238,0.15418720566833713,0.13289978115655934
j'aime,0.33746829827366437,0.22304683076166873,0.19001514068818737,0.15607520999556526,0.1354018676211535
j'aime,0.33268653339697113,0.223530519384632,0.18947426151982016,0.15611699737087617,0.13328043294760683
j'aime,0.32321795678490184,0.21731293976626054,0.18830254197063634,0.15739660742493827,0.1338599255349586
j'aime,0.3206364147383968,0.21229053195354544,0.18275386093764937,0.15455572117132815,0.12933299518507838
j'aime,0.31735311209584594,0.21179597583579046,0.18331760030059202,0.15379834362590294,0.12868881137897784
j'aime,0.31735137949078734,0.21177467912187653,0.18463734218611522,0.15285442461514728,0.13009990013581083
j'aime,0.3175537285130971,0.21079992412191123,0.18384412032759445,0.15184326229671055,0.1313398495747699
j'aime,0.31813732239108594,0.21101817190316083,0.18320795781606436,0.1509153996006973,0.13146840614081065
j'aime,0.3199873832392133,0.2123954644209859,0.18433750906620613,0.15112235183078007,0.1304967112890195
j'aime,0.32152217692746465,0.2125501882130839,0.1840157997000631,0.15115144032365038,0.13034168027447873
j'aime,0.3199008531679404,0.21372105806020064,0.18681868893471507,0.15386982147032496,0.12839818367753303
j'aime,0.324057187083295,0.21816449021320425,0.19763015992227542,0.16074780286497334,0.13830295787959188
j'aime,0.325333497357551,0.21387991127873332,0.19067701896386047,0.16176384603786972,0.1434613261491649
j'aime,0.32094567881797753,0.2138641599724505,0.18715811248571879,0.15820877368716504,0.13974790929417968
j'aime,0.31758532570186804,0.21089116174800027,0.1847599727578607,0.1558074709474221,0.13915873592154937
j'aime,0.3119158940562489,0.20623502620975126,0.17944790179930267,0.15175762419533817,0.13717760088179506
j'aime,0.3108197730662156,0.20664649358522147,0.1792843017213727,0.15174240740760037,0.13497850465328656
j'aime,0.30903666102068406,0.2009892793314777,0.1763037434515183,0.1486754924284165,0.1335468927206314
j'aime,0.31284500926687475,0.19838019661979253,0.17019336447169342,0.1448873840174574,0.13126906921792422
j'aime,0.3111041882368684,0.19750063523353795,0.1681396456049683,0.14295753512864473,0.12891358782311618
j'aime,0.3084252575220731,0.1967482496244647,0.1644348978932752,0.13789858308696543,0.12630141851774299
j'aime,0.3115853699337032,0.1959752627851431,0.16303685570366738,0.13562276360135347,0.12432743466449946
j'aime,0.3171185576653122,0.19784440803538836,0.16799309530008932,0.14013619523201984,0.12875913877856057
j'aime,0.32022257913926433,0.1983271100584312,0.16907662977310176,0.14113825895007326,0.13614902472212978
j'aime,0.31904128013609995,0.1925333811614646,0.1582211753493112,0.1303546945253742,0.12729801217901904
j'aime,0.32623533523183734,0.20286326002445712,0.17038575786777113,0.1411221564957039,0.13606622326210857
j'aime,0.33350054497251963,0.2098827889777009,0.1749205958956428,0.14472135435333652,0.12997354210962653
j'aime,0.33517123448764946,0.2100378972837412,0.17311237520722136,0.13623755972545282,0.12064009713997481
j'aime,0.33915259028986333,0.20973796642837084,0.17245982716190897,0.13902543615688848,0.12057204031421129
j'aime,0.3422863483452944,0.21361144022176465,0.17388350782825776,0.143015141511185,0.120276051169059
j'aime,0.34124901925693724,0.20985044002975717,0.16987059954026654,0.13584641462489438,0.1158401487370468
j'aime,0.34617695917950136,0.20549913335968364,0.16469617875231163,0.12469676977478338,0.09247468549004341
j'aime,0.34043657312146214,0.19853177882960005,0.157561522663975,0.12024980582942905,0.0952167804720882
j'aime,0.3361061868577251,0.1937299711074769,0.15292678832221976,0.11730100702881695,0.0898153609337049
j'aime,0.3316366382843077,0.19097517639408773,0.1501511152188104,0.115370837129138,0.08904924091645923
j'aime,0.3309063903457394,0.18767274098533746,0.14847013879892978,0.11258029051104881,0.08666906309746658
j'aime,0.33014312048911165,0.18696615288588983,0.14655037092278367,0.11189107600961354,0.08751594287818025
j'aime,0.32742258900259685,0.18457710702102217,0.14439025305613998,0.11114069052063603,0.08645795984229601
j'aime,0.3296781118986494,0.18850539382763315,0.1483356157984379,0.11330359212006764,0.08769635525069068
j'aime,0.3291533839270362,0.1890210200127591,0.14846034491178978,0.11600576480906534,0.09438977943712712
j'aime,0.3250960614367635,0.19000009319231584,0.15185280885292904,0.12008603752904656,0.09899183256456737
j'aime,0.3225223625918446,0.1901074348790619,0.153227079447766,0.12117440977097754,0.10019218074851498
j'aime,0.3259030156455401,0.19274855036663602,0.15717831378740518,0.12468706330650926,0.10271522017593174
j'aime,0.32877545023691,0.19480809809695707,0.15828715543472127,0.12433550332805327,0.09941732253909383
j'aime,0.3216877097658082,0.19896150548920485,0.1637624037669842,0.12832307044829036,0.1020547071437933
j'aime,0.32518398956140454,0.19491684034689216,0.1627989235587122,0.13145156569913047,0.10984990615538447
j'aime,0.3211088771510681,0.1971456096307251,0.16395653517371625,0.13188105285866017,0.10806004668202747
j'aime,0.31835695770836614,0.1939670608068729,0.1608199839642862,0.13077179242160689,0.11085466652887369
j'aime,0.31494625690145245,0.19231734369322515,0.15919028386734602,0.1310194794026346,0.11190782777348411
j'aime,0.30936936147678123,0.19041749159357374,0.1570788638525907,0.12890825083253624,0.10978081355898812
j'aime,0.3117937416621187,0.18981272466833576,0.16127691368965408,0.12931057283200473,0.10958539741250885
j'aime,0.31161718369298014,0.19155719637761104,0.16333453210821075,0.13401620855085858,0.11388631139722702
j'aime,0.3106978114704409,0.19426210836940444,0.1658021908606615,0.13746563069690357,0.1200337281921972
j'aime,0.3096255526711027,0.1947889224000011,0.16608255635903899,0.13667862437842032,0.1214493593833347
j'aime,0.3102722968137645,0.1947871072302384,0.16569637815654398,0.13681323155523623,0.12676057467679847
j'aime,0.3102200080113681,0.1952791000456262,0.16848177900904238,0.13807304027531309,0.12622157612252352
j'aime,0.31089048354547927,0.19562797677068441,0.16684212333992768,0.13731408226576788,0.12222041235907626
j'aime,0.3084342316856808,0.19321055262355935,0.16416764355645472,0.13584338140448302,0.1214720930884875
j'aime,0.29992245137362455,0.19021785599790889,0.1660910549936606,0.13577706921545704,0.11900832711987752
j'aime,0.2953594670284571,0.18712387952720852,0.16084712289596725,0.13193029960160604,0.11571325235698439
j'aime,0.28681238886764987,0.1841691861092027,0.15959401715809413,0.13213811144900364,0.1166259785329999
j'aime,0.2838111431138023,0.17989073438486033,0.1540584949124766,0.12707388569833006,0.11319468976302725
j'aime,0.28115050353249005,0.178423892256858,0.15210219370416703,0.1270314162332927,0.11245927866490504
j'aime,0.277790427058908,0.1763702883926277,0.15093797088854816,0.12768494589669585,0.11519446771507574
j'aime,0.27133505991064727,0.17429471310349617,0.1502594722940704,0.1264390779785569,0.11520600731904006
j'aime,0.2531285841684654,0.16958031629420967,0.14966359329047535,0.12931256656184376,0.12432792781476186
j'aime,0.24764373880338844,0.16342908415180352,0.14414770675948455,0.12175164212749454,0.10789110960960235
j'aime,0.24172377581661023,0.1665470161446118,0.14765182987115164,0.12353636473210759,0.10943655718077414
j'aime,0.2382609088491077,0.16194078327589845,0.14071978304022092,0.1153900682928247,0.09947087628313148
j'aime,0.2325958163816775,0.15944272256447098,0.1381275181228507,0.11363787856993526,0.09999321507274747
j'aime,0.22836575089154829,0.16046157743422026,0.13841719285770557,0.11474955556500499,0.09891166701420673
j'aime,0.22580902162198074,0.1589390449275724,0.13678131945628771,0.1136308651771174,0.1002079540972377
j'aime,0.2244471677042042,0.15728806480450447,0.13636063890909209,0.11386492176680947,0.10112285750758719
j'aime,0.2280967675456056,0.1569121074424195,0.13700374991828834,0.1139190929277842,0.09863081861987973
j'aime,0.22981746880288786,0.1604773980873797,0.14145958838842268,0.11659800007748708,0.10136552590977341
j'aime,0.2319367681471848,0.16134774811680314,0.14203414421890778,0.11747222182260614,0.10137665236744128
j'aime,0.23332747702598444,0.1625092610905447,0.14406020336687392,0.12005922461382978,0.1025466414759013
j'aime,0.23516646615667344,0.164813630199053,0.1463891730070854,0.12331689767056642,0.10259913975086206
j'aime,0.24310541519719414,0.16600649455830213,0.14722780485984685,0.12581927896728046,0.10310609267098439
j'aime,0.2483577791081381,0.17361629587467314,0.15155799139386522,0.12640756524334437,0.10151770294159822
j'aime,0.25029348394927886,0.18040524487214074,0.15671571737109202,0.12964280687089932,0.10667296747388223
j'aime,0.257121687090449,0.1817883103303409,0.16121188335659373,0.13333935992864485,0.10673105998724347
j'aime,0.26029043452134887,0.18886237669942016,0.1662831194499574,0.13561321003923388,0.10872670992761894
j'aime,0.26305995672797305,0.1960010430490232,0.17374761617309792,0.14126062686856963,0.11270402124972595
j'aime,0.266632173651164,0.18545839826099597,0.1640086383922348,0.1383502051442487,0.111661756353929
j'aime,0.27056937229510564,0.186617844052604,0.16552063114046792,0.13871235931191914,0.11294052046309992
j'aime,0.2749636490036458,0.18720684189036896,0.1658969437608542,0.13746487609771268,0.11110709263676534
j'aime,0.28882784990811894,0.18936533864848798,0.1601213404212025,0.13279846577458723,0.11071805873505539
j'aime,0.2895884124343819,0.19185796605330538,0.1639827250018295,0.13668167995083827,0.11318565475955737
j'aime,0.2942174222827809,0.19482502822170047,0.16542201756416638,0.13798143006488361,0.11295278517031498
j'aime,0.29460378790014635,0.19512345076658094,0.16746427589736462,0.13926448496545243,0.1127110423322123
j'aime,0.2973952000711232,0.1962031630357946,0.16728957683877357,0.13924499922043104,0.11167588201161707
j'aime,0.30496573861690823,0.19350820651362183,0.1624679376923012,0.13538711650442384,0.11237483903679342
j'aime,0.3093361953548938,0.19746296686176013,0.16551635456438787,0.1344537679909925,0.11061119829753784
j'aime,0.3140308234603082,0.1995794038026878,0.16687358402156444,0.13552626449189323,0.1123056995946239
j'aime,0.3195828963964613,0.19933101395550792,0.16747050085354823,0.13482184446107004,0.11005780893553638
j'aime,0.32188397506658023,0.2005297903757376,0.16912190642886626,0.13679787329078572,0.11091636433095288
j'aime,0.3226625827595826,0.20046368804704218,0.16762624673528342,0.13566585005032647,0.11135114755885912
j'aime,0.3249344273281008,0.2002438121749513,0.16700716397699908,0.13436675410816046,0.10975741941568748
j'aime,0.3279180868947115,0.20062651163336676,0.16814357679526684,0.13598195566683874,0.11204277028682534
j'aime,0.32914154582440386,0.1987510307914692,0.1653075246454755,0.1337637943871275,0.10983139758489038
j'aime,0.3313490926429606,0.19868179000646205,0.1645340498954253,0.13242464316912814,0.10849091252717832
j'aime,0.33266359177379773,0.19819612267858777,0.16453220356602863,0.1315096317530011,0.10826371442936193
j'aime,0.33350976695054885,0.19889886569387882,0.1654840282282991,0.13311566531574806,0.10923833161961115
j'aime,0.3351607927967769,0.20014740319158075,0.1663417698474252,0.13344081282844206,0.10914521024558929
j'aime,0.3356096241965895,0.1997228453976343,0.16524092064536067,0.13269182454474215,0.1086350277832049
j'aime,0.3350250981702641,0.20055581226070407,0.16501350550190205,0.13025257595428547,0.1057722978153711
j'aime,0.3386271655246632,0.2000203435675356,0.16586348419682514,0.13150815571377447,0.1076342335755332
j'aime,0.33923987078264883,0.20055201058004335,0.1656803161567167,0.13212879618967058,0.10850551052084668
j'aime,0.3407289934074477,0.2008841434346486,0.1659601864455633,0.13222148666801575,0.10756514838866137
j'aime,0.3404162346827177,0.20031722450393408,0.16592966335010265,0.13267081254141216,0.10783049828928287
j'aime,0.3392866893803729,0.19950604373529537,0.16463218437840266,0.13112933151517128,0.10648304174288806
j'aime,0.33881656658098824,0.19920383155742777,0.16491715909722615,0.13156897952317081,0.10735201729443428
j'aime,0.33741501405311847,0.19745724508501447,0.16249038204331384,0.1297176117441967,0.10671089305342692
j'aime,0.33718662183269404,0.19664026688464303,0.1614224386132091,0.12949405007265308,0.10676010961176213
j'aime,0.33708802790615455,0.19660295441628978,0.1616836594163948,0.12897455639016556,0.10656533012469271
j'aime,0.33720224647368896,0.19707154863253504,0.16207759136325287,0.12940455409124377,0.10710328843481769
j'aime,0.33745996946245305,0.19714161746717024,0.1625161060939559,0.12991909144818858,0.10775013595610493
j'aime,0.3376492058362045,0.19755328720126653,0.16287837031698765,0.12966970803789304,0.10660802831229016
j'aime,0.3365527351411793,0.19584283437862,0.16053695836175008,0.12827604776468493,0.10575697367497852
j'aime,0.3355517359662081,0.19626522233879765,0.16091352270531598,0.12864203029393825,0.10606951501862853
j'aime,0.33669368878918965,0.19591861940046554,0.1607362266021127,0.12800304623145678,0.10504256540259488
j'aime,0.33681762106581525,0.19654717039913588,0.16154321399507623,0.12901440067212933,0.10653296410092594
j'aime,0.33799802294457254,0.19810536936108228,0.16295065421325636,0.13006045549974388,0.10683650837512786
j'aime,0.3370537242009451,0.1981314576291965,0.16268342880401507,0.12948002374534623,0.10622248636652308
j'aime,0.33734232347893556,0.19741815051455372,0.16217025609243785,0.12910836760941724,0.10666253514521841
j'aime,0.33540380104058043,0.19675344722927807,0.15963748995999616,0.12601876779490773,0.10401866219635447
j'aime,0.3327690993961747,0.1950216795576241,0.15896351447409235,0.1264147520111853,0.10614691448440548
j'aime,0.3337950918080389,0.19324020681443035,0.15869101457367002,0.12728045724998469,0.10656577169376127
